country,mw,layer,mechanism,cfe_pct_mean,cfe_lift_pp_mean,cfe_abs_pct_mean,cfe_abs_lift_pp_mean,cfe_canonical_pct_mean,cfe_canonical_lift_pp_mean,cfe_lift_pp_vs_fcfs_mean,cfe_canonical_lift_pp_vs_fcfs_mean,ci_weighted_lift_g_vs_fcfs_mean,co2_avoided_t_y_vs_fcfs_mean,ci_weighted_mean_g,ci_weighted_lift_g_mean,co2_avoided_t_y_mean,delta_facility_pp_mean,jain_mean,p95_mean
CH,1.0000,fsla,M0,45.9386,0.6697,100.0000,0.0000,96.2436,0.0703,1.4173,0.0693,0.5543,2.1448,30.0512,0.5620,0.0064,-2.9835,0.7303,143.9338
CH,1.0000,fsla,M1,45.9386,0.6697,100.0000,0.0000,96.2436,0.0703,1.4173,0.0693,0.5543,2.1448,30.0512,0.5620,0.0064,-2.9835,0.7303,143.9338
CH,1.0000,fsla,M2,45.9386,0.6697,100.0000,0.0000,96.2436,0.0703,1.4173,0.0693,0.5543,2.1448,30.0512,0.5620,0.0064,-2.9835,0.7303,143.9338
CH,1.0000,fsla,M3,45.9386,0.6697,100.0000,0.0000,96.2436,0.0703,1.4173,0.0693,0.5543,2.1448,30.0512,0.5620,0.0064,-2.9835,0.7303,143.9338
CH,1.0000,fsla,none,45.2689,0.0000,100.0000,0.0000,96.1733,0.0000,0.7476,-0.0010,-0.0077,2.1384,30.6133,0.0000,0.0000,0.0000,0.7637,181.0000
CH,1.0000,pue,GridPilot-PUE,46.4194,1.8981,100.0000,0.0000,96.1759,0.0016,1.8981,0.0016,0.0127,2.1500,30.5928,0.0127,2.1500,46.6614,0.7478,159.0299
CH,1.0000,pue,none,44.5213,0.0000,100.0000,0.0000,96.1743,0.0000,0.0000,0.0000,0.0000,0.0000,30.6055,0.0000,0.0000,0.0000,0.8091,172.6894
CH,10.0000,fsla,M0,46.5514,0.5873,100.0000,0.0000,96.2400,0.0640,1.8328,0.0669,0.5353,20.3239,30.0797,0.5118,0.0541,1.3556,0.7833,135.1318
CH,10.0000,fsla,M1,46.5514,0.5873,100.0000,0.0000,96.2400,0.0640,1.8328,0.0669,0.5353,20.3239,30.0797,0.5118,0.0541,1.3556,0.7833,135.1318
CH,10.0000,fsla,M2,46.5514,0.5873,100.0000,0.0000,96.2400,0.0640,1.8328,0.0669,0.5353,20.3239,30.0797,0.5118,0.0541,1.3556,0.7833,135.1318
CH,10.0000,fsla,M3,46.5514,0.5873,100.0000,0.0000,96.2400,0.0640,1.8328,0.0669,0.5353,20.3239,30.0797,0.5118,0.0541,1.3556,0.7833,135.1318
CH,10.0000,fsla,none,45.9641,0.0000,100.0000,0.0000,96.1761,0.0000,1.2455,0.0029,0.0235,20.2699,30.5914,0.0000,0.0000,0.0000,0.7306,172.4286
CH,10.0000,pue,GridPilot-PUE,46.5651,1.8465,100.0000,0.0000,96.1699,-0.0032,1.8465,-0.0032,-0.0257,20.3253,30.6406,-0.0257,20.3253,48.3370,0.8470,149.0283
CH,10.0000,pue,none,44.7186,0.0000,100.0000,0.0000,96.1731,0.0000,0.0000,0.0000,0.0000,0.0000,30.6150,0.0000,0.0000,0.0000,0.7496,159.1382
CH,50.0000,fsla,M0,46.6268,0.6240,100.0000,0.0000,96.2391,0.0635,1.8895,0.0659,0.5272,101.0938,30.0874,0.5079,0.2884,2.5639,0.7717,134.5392
CH,50.0000,fsla,M1,46.6268,0.6240,100.0000,0.0000,96.2391,0.0635,1.8895,0.0659,0.5272,101.0938,30.0874,0.5079,0.2884,2.5639,0.7717,134.5392
CH,50.0000,fsla,M2,46.6268,0.6240,100.0000,0.0000,96.2391,0.0635,1.8895,0.0659,0.5272,101.0938,30.0874,0.5079,0.2884,2.5639,0.7717,134.5392
CH,50.0000,fsla,M3,46.6268,0.6240,100.0000,0.0000,96.2391,0.0635,1.8895,0.0659,0.5272,101.0938,30.0874,0.5079,0.2884,2.5639,0.7717,134.5392
CH,50.0000,fsla,none,46.0028,0.0000,100.0000,0.0000,96.1756,0.0000,1.2655,0.0024,0.0192,100.8054,30.5953,0.0000,0.0000,0.0000,0.6907,170.7893
CH,50.0000,pue,GridPilot-PUE,46.5862,1.8489,100.0000,-0.0000,96.1686,-0.0045,1.8489,-0.0045,-0.0363,101.0731,30.6508,-0.0363,101.0731,48.8081,0.8465,148.0858
CH,50.0000,pue,none,44.7372,0.0000,100.0000,0.0000,96.1732,0.0000,0.0000,0.0000,0.0000,0.0000,30.6146,0.0000,0.0000,0.0000,0.7493,157.9583
DE,1.0000,fsla,M0,68.2366,1.1353,0.0000,0.0000,66.4697,0.0525,2.2516,0.0249,0.1991,18.4060,268.2422,0.4203,0.2287,-0.1614,0.7302,170.5898
DE,1.0000,fsla,M1,68.2366,1.1353,0.0000,0.0000,66.4697,0.0525,2.2516,0.0249,0.1991,18.4060,268.2422,0.4203,0.2287,-0.1614,0.7302,170.5898
DE,1.0000,fsla,M2,68.2366,1.1353,0.0000,0.0000,66.4697,0.0525,2.2516,0.0249,0.1991,18.4060,268.2422,0.4203,0.2287,-0.1614,0.7302,170.5898
DE,1.0000,fsla,M3,68.2366,1.1353,0.0000,0.0000,66.4697,0.0525,2.2516,0.0249,0.1991,18.4060,268.2422,0.4203,0.2287,-0.1614,0.7302,170.5898
DE,1.0000,fsla,none,67.1013,0.0000,0.0000,0.0000,66.4172,0.0000,1.1162,-0.0276,-0.2211,18.1773,268.6625,0.0000,0.0000,0.0000,0.7637,181.0000
DE,1.0000,pue,GridPilot-PUE,68.7630,2.7779,0.0000,0.0000,66.4928,0.0480,2.7779,0.0480,0.3839,18.5154,268.0575,0.3839,18.5154,47.1579,0.8416,157.5927
DE,1.0000,pue,none,65.9851,0.0000,0.0000,0.0000,66.4448,0.0000,0.0000,0.0000,0.0000,0.0000,268.4414,0.0000,0.0000,0.0000,0.8091,172.6894
DE,10.0000,fsla,M0,68.8797,0.7405,0.0000,0.0000,66.4204,-0.0750,2.6001,0.0093,0.0746,174.3658,268.6365,-0.5997,1.4057,-0.4026,0.7464,156.2499
DE,10.0000,fsla,M1,68.8797,0.7405,0.0000,0.0000,66.4204,-0.0750,2.6001,0.0093,0.0746,174.3658,268.6365,-0.5997,1.4057,-0.4026,0.7464,156.2499
DE,10.0000,fsla,M2,68.8797,0.7405,0.0000,0.0000,66.4204,-0.0750,2.6001,0.0093,0.0746,174.3658,268.6365,-0.5997,1.4057,-0.4026,0.7464,156.2499
DE,10.0000,fsla,M3,68.8797,0.7405,0.0000,0.0000,66.4204,-0.0750,2.6001,0.0093,0.0746,174.3658,268.6365,-0.5997,1.4057,-0.4026,0.7464,156.2499
DE,10.0000,fsla,none,68.1392,0.0000,0.0000,0.0000,66.4954,0.0000,1.8597,0.0843,0.6743,172.9601,268.0368,0.0000,0.0000,0.0000,0.7306,172.4286
DE,10.0000,pue,GridPilot-PUE,68.9275,2.6479,0.0000,0.0000,66.2759,-0.1352,2.6479,-0.1352,-1.0819,174.4596,269.7930,-1.0819,174.4596,49.3875,0.8442,148.5176
DE,10.0000,pue,none,66.2796,0.0000,0.0000,0.0000,66.4111,0.0000,0.0000,0.0000,0.0000,0.0000,268.7111,0.0000,0.0000,0.0000,0.7496,159.1382
DE,50.0000,fsla,M0,68.9367,0.7396,0.0000,0.0000,66.4119,-0.0696,2.6292,-0.0006,-0.0048,867.1821,268.7047,-0.5569,6.9900,-1.6446,0.7515,155.0065
DE,50.0000,fsla,M1,68.9367,0.7396,0.0000,0.0000,66.4119,-0.0696,2.6292,-0.0006,-0.0048,867.1821,268.7047,-0.5569,6.9900,-1.6446,0.7515,155.0065
DE,50.0000,fsla,M2,68.9367,0.7396,0.0000,0.0000,66.4119,-0.0696,2.6292,-0.0006,-0.0048,867.1821,268.7047,-0.5569,6.9900,-1.6446,0.7515,155.0065
DE,50.0000,fsla,M3,68.9367,0.7396,0.0000,0.0000,66.4119,-0.0696,2.6292,-0.0006,-0.0048,867.1821,268.7047,-0.5569,6.9900,-1.6446,0.7515,155.0065
DE,50.0000,fsla,none,68.1970,0.0000,0.0000,0.0000,66.4815,0.0000,1.8895,0.0690,0.5521,860.1921,268.1478,0.0000,0.0000,0.0000,0.6907,170.7893
DE,50.0000,pue,GridPilot-PUE,68.9540,2.6465,0.0000,0.0000,66.2625,-0.1500,2.6465,-0.1500,-1.1999,867.3512,269.8997,-1.1999,867.3512,49.9454,0.8307,146.9774
DE,50.0000,pue,none,66.3075,0.0000,0.0000,0.0000,66.4125,0.0000,0.0000,0.0000,0.0000,0.0000,268.6998,0.0000,0.0000,0.0000,0.7493,157.9583
FR,1.0000,fsla,M0,51.8864,0.9069,100.0000,0.0000,93.3383,0.0039,1.7506,0.0018,0.0141,3.7287,53.2938,0.0311,0.0177,-0.6215,0.7117,170.8545
FR,1.0000,fsla,M1,51.8864,0.9069,100.0000,0.0000,93.3383,0.0039,1.7506,0.0018,0.0141,3.7287,53.2938,0.0311,0.0177,-0.6215,0.7117,170.8545
FR,1.0000,fsla,M2,51.8864,0.9069,100.0000,0.0000,93.3383,0.0039,1.7506,0.0018,0.0141,3.7287,53.2938,0.0311,0.0177,-0.6215,0.7117,170.8545
FR,1.0000,fsla,M3,51.8864,0.9069,100.0000,0.0000,93.3383,0.0039,1.7506,0.0018,0.0141,3.7287,53.2938,0.0311,0.0177,-0.6215,0.7117,170.8545
FR,1.0000,fsla,none,50.9796,0.0000,100.0000,0.0000,93.3344,0.0000,0.8438,-0.0021,-0.0170,3.7110,53.3249,0.0000,0.0000,0.0000,0.7637,181.0000
FR,1.0000,pue,GridPilot-PUE,52.2811,2.1453,100.0000,0.0000,93.3403,0.0038,2.1453,0.0038,0.0303,3.7371,53.2776,0.0303,3.7371,46.7208,0.8404,158.5600
FR,1.0000,pue,none,50.1358,0.0000,100.0000,0.0000,93.3365,0.0000,0.0000,0.0000,0.0000,0.0000,53.3079,0.0000,0.0000,0.0000,0.8091,172.6894
FR,10.0000,fsla,M0,52.3923,0.6281,100.0000,0.0000,93.3352,-0.0053,2.0339,0.0012,0.0099,35.3077,53.3188,-0.0420,0.1153,-0.6653,0.7451,156.2092
FR,10.0000,fsla,M1,52.3923,0.6281,100.0000,0.0000,93.3352,-0.0053,2.0339,0.0012,0.0099,35.3077,53.3188,-0.0420,0.1153,-0.6653,0.7451,156.2092
FR,10.0000,fsla,M2,52.3923,0.6281,100.0000,0.0000,93.3352,-0.0053,2.0339,0.0012,0.0099,35.3077,53.3188,-0.0420,0.1153,-0.6653,0.7451,156.2092
FR,10.0000,fsla,M3,52.3923,0.6281,100.0000,0.0000,93.3352,-0.0053,2.0339,0.0012,0.0099,35.3077,53.3188,-0.0420,0.1153,-0.6653,0.7451,156.2092
FR,10.0000,fsla,none,51.7641,0.0000,100.0000,0.0000,93.3404,0.0000,1.4057,0.0065,0.0519,35.1924,53.2767,0.0000,0.0000,0.0000,0.7306,172.4286
FR,10.0000,pue,GridPilot-PUE,52.4246,2.0662,100.0000,0.0000,93.3268,-0.0072,2.0662,-0.0072,-0.0573,35.3142,53.3860,-0.0573,35.3142,48.4624,0.8465,148.3841
FR,10.0000,pue,none,50.3584,0.0000,100.0000,0.0000,93.3339,0.0000,0.0000,0.0000,0.0000,0.0000,53.3287,0.0000,0.0000,0.0000,0.7496,159.1382
FR,50.0000,fsla,M0,52.4258,0.6180,100.0000,0.0000,93.3341,-0.0052,2.0463,0.0001,0.0008,175.5832,53.3270,-0.0417,0.5649,-1.6636,0.7538,155.0730
FR,50.0000,fsla,M1,52.4258,0.6180,100.0000,0.0000,93.3341,-0.0052,2.0463,0.0001,0.0008,175.5832,53.3270,-0.0417,0.5649,-1.6636,0.7538,155.0730
FR,50.0000,fsla,M2,52.4258,0.6180,100.0000,0.0000,93.3341,-0.0052,2.0463,0.0001,0.0008,175.5832,53.3270,-0.0417,0.5649,-1.6636,0.7538,155.0730
FR,50.0000,fsla,M3,52.4258,0.6180,100.0000,0.0000,93.3341,-0.0052,2.0463,0.0001,0.0008,175.5832,53.3270,-0.0417,0.5649,-1.6636,0.7538,155.0730
FR,50.0000,fsla,none,51.8078,0.0000,100.0000,0.0000,93.3393,0.0000,1.4283,0.0053,0.0425,175.0182,53.2853,0.0000,0.0000,0.0000,0.6907,170.7893
FR,50.0000,pue,GridPilot-PUE,52.4517,2.0722,100.0000,-0.0000,93.3237,-0.0103,2.0722,-0.0103,-0.0823,175.6089,53.4101,-0.0823,175.6089,48.9284,0.8427,148.0652
FR,50.0000,pue,none,50.3795,0.0000,100.0000,0.0000,93.3340,0.0000,0.0000,0.0000,0.0000,0.0000,53.3278,0.0000,0.0000,0.0000,0.7493,157.9583
IT,1.0000,fsla,M0,61.9929,1.0598,0.0000,0.0000,69.1220,0.0312,2.0719,0.0139,0.1112,17.1261,247.0244,0.2494,0.1449,-0.3931,0.6849,170.4801
IT,1.0000,fsla,M1,61.9929,1.0598,0.0000,0.0000,69.1220,0.0312,2.0719,0.0139,0.1112,17.1261,247.0244,0.2494,0.1449,-0.3931,0.6849,170.4801
IT,1.0000,fsla,M2,61.9929,1.0598,0.0000,0.0000,69.1220,0.0312,2.0719,0.0139,0.1112,17.1261,247.0244,0.2494,0.1449,-0.3931,0.6849,170.4801
IT,1.0000,fsla,M3,61.9929,1.0598,0.0000,0.0000,69.1220,0.0312,2.0719,0.0139,0.1112,17.1261,247.0244,0.2494,0.1449,-0.3931,0.6849,170.4801
IT,1.0000,fsla,none,60.9331,0.0000,0.0000,0.0000,69.0908,0.0000,1.0121,-0.0173,-0.1381,16.9812,247.2737,0.0000,0.0000,0.0000,0.7637,181.0000
IT,1.0000,pue,GridPilot-PUE,62.4754,2.5543,0.0000,0.0000,69.1396,0.0315,2.5543,0.0315,0.2520,17.1952,246.8836,0.2520,17.1952,46.9395,0.8222,158.4067
IT,1.0000,pue,none,59.9210,0.0000,0.0000,0.0000,69.1080,0.0000,0.0000,0.0000,0.0000,0.0000,247.1356,0.0000,0.0000,0.0000,0.8091,172.6894
IT,10.0000,fsla,M0,62.5963,0.7221,0.0000,0.0000,69.0964,-0.0433,2.4082,0.0094,0.0750,162.2210,247.2291,-0.3462,0.9307,-0.5384,0.7430,156.2092
IT,10.0000,fsla,M1,62.5963,0.7221,0.0000,0.0000,69.0964,-0.0433,2.4082,0.0094,0.0750,162.2210,247.2291,-0.3462,0.9307,-0.5384,0.7430,156.2092
IT,10.0000,fsla,M2,62.5963,0.7221,0.0000,0.0000,69.0964,-0.0433,2.4082,0.0094,0.0750,162.2210,247.2291,-0.3462,0.9307,-0.5384,0.7430,156.2092
IT,10.0000,fsla,M3,62.5963,0.7221,0.0000,0.0000,69.0964,-0.0433,2.4082,0.0094,0.0750,162.2210,247.2291,-0.3462,0.9307,-0.5384,0.7430,156.2092
IT,10.0000,fsla,none,61.8742,0.0000,0.0000,0.0000,69.1396,0.0000,1.6861,0.0527,0.4213,161.2903,246.8828,0.0000,0.0000,0.0000,0.7306,172.4286
IT,10.0000,pue,GridPilot-PUE,62.6401,2.4520,0.0000,0.0000,69.0077,-0.0793,2.4520,-0.0793,-0.6344,162.2803,247.9385,-0.6344,162.2803,48.8886,0.8352,147.7199
IT,10.0000,pue,none,60.1881,0.0000,0.0000,0.0000,69.0870,0.0000,0.0000,0.0000,0.0000,0.0000,247.3041,0.0000,0.0000,0.0000,0.7496,159.1382
IT,50.0000,fsla,M0,62.6398,0.7132,0.0000,0.0000,69.0887,-0.0423,2.4264,0.0008,0.0067,806.7150,247.2903,-0.3381,4.5754,-1.6584,0.7538,155.1342
IT,50.0000,fsla,M1,62.6398,0.7132,0.0000,0.0000,69.0887,-0.0423,2.4264,0.0008,0.0067,806.7150,247.2903,-0.3381,4.5754,-1.6584,0.7538,155.1342
IT,50.0000,fsla,M2,62.6398,0.7132,0.0000,0.0000,69.0887,-0.0423,2.4264,0.0008,0.0067,806.7150,247.2903,-0.3381,4.5754,-1.6584,0.7538,155.1342
IT,50.0000,fsla,M3,62.6398,0.7132,0.0000,0.0000,69.0887,-0.0423,2.4264,0.0008,0.0067,806.7150,247.2903,-0.3381,4.5754,-1.6584,0.7538,155.1342
IT,50.0000,fsla,none,61.9266,0.0000,0.0000,0.0000,69.1310,0.0000,1.7132,0.0431,0.3449,802.1396,246.9522,0.0000,0.0000,0.0000,0.6907,170.7893
IT,50.0000,pue,GridPilot-PUE,62.6680,2.4547,0.0000,0.0000,68.9973,-0.0905,2.4547,-0.0905,-0.7243,806.9053,248.0214,-0.7243,806.9053,49.4081,0.7460,147.8224
IT,50.0000,pue,none,60.2134,0.0000,0.0000,0.0000,69.0879,0.0000,0.0000,0.0000,0.0000,0.0000,247.2971,0.0000,0.0000,0.0000,0.7493,157.9583
PL,1.0000,fsla,M0,62.0765,1.0618,0.0000,0.0000,27.8581,0.0828,2.0758,0.0369,0.2955,39.8971,577.1351,0.6625,0.3874,-0.3149,0.6849,170.4801
PL,1.0000,fsla,M1,62.0765,1.0618,0.0000,0.0000,27.8581,0.0828,2.0758,0.0369,0.2955,39.8971,577.1351,0.6625,0.3874,-0.3149,0.6849,170.4801
PL,1.0000,fsla,M2,62.0765,1.0618,0.0000,0.0000,27.8581,0.0828,2.0758,0.0369,0.2955,39.8971,577.1351,0.6625,0.3874,-0.3149,0.6849,170.4801
PL,1.0000,fsla,M3,62.0765,1.0618,0.0000,0.0000,27.8581,0.0828,2.0758,0.0369,0.2955,39.8971,577.1351,0.6625,0.3874,-0.3149,0.6849,170.4801
PL,1.0000,fsla,none,61.0147,0.0000,0.0000,0.0000,27.7753,0.0000,1.0140,-0.0459,-0.3670,39.5097,577.7976,0.0000,0.0000,0.0000,0.7637,181.0000
PL,1.0000,pue,GridPilot-PUE,62.5599,2.5592,0.0000,0.0000,27.9049,0.0837,2.5592,0.0837,0.6696,40.0806,576.7611,0.6696,40.0806,47.0132,0.8222,158.4067
PL,1.0000,pue,none,60.0007,0.0000,0.0000,0.0000,27.8212,0.0000,0.0000,0.0000,0.0000,0.0000,577.4307,0.0000,0.0000,0.0000,0.8091,172.6894
PL,10.0000,fsla,M0,62.6810,0.7234,0.0000,0.0000,27.7901,-0.1150,2.4128,0.0249,0.1993,377.9512,577.6790,-0.9198,2.4886,-0.4931,0.7430,156.2092
PL,10.0000,fsla,M1,62.6810,0.7234,0.0000,0.0000,27.7901,-0.1150,2.4128,0.0249,0.1993,377.9512,577.6790,-0.9198,2.4886,-0.4931,0.7430,156.2092
PL,10.0000,fsla,M2,62.6810,0.7234,0.0000,0.0000,27.7901,-0.1150,2.4128,0.0249,0.1993,377.9512,577.6790,-0.9198,2.4886,-0.4931,0.7430,156.2092
PL,10.0000,fsla,M3,62.6810,0.7234,0.0000,0.0000,27.7901,-0.1150,2.4128,0.0249,0.1993,377.9512,577.6790,-0.9198,2.4886,-0.4931,0.7430,156.2092
PL,10.0000,fsla,none,61.9576,0.0000,0.0000,0.0000,27.9051,0.0000,1.6894,0.1399,1.1192,375.4626,576.7592,0.0000,0.0000,0.0000,0.7306,172.4286
PL,10.0000,pue,GridPilot-PUE,62.7249,2.4567,0.0000,0.0000,27.5545,-0.2107,2.4567,-0.2107,-1.6856,378.1088,579.5639,-1.6856,378.1088,49.0393,0.8352,147.7199
PL,10.0000,pue,none,60.2682,0.0000,0.0000,0.0000,27.7652,0.0000,0.0000,0.0000,0.0000,0.0000,577.8783,0.0000,0.0000,0.0000,0.7496,159.1382
PL,50.0000,fsla,M0,62.7246,0.7145,0.0000,0.0000,27.7698,-0.1123,2.4310,0.0022,0.0179,1879.5183,577.8418,-0.8984,12.2332,-1.6531,0.7538,155.1342
PL,50.0000,fsla,M1,62.7246,0.7145,0.0000,0.0000,27.7698,-0.1123,2.4310,0.0022,0.0179,1879.5183,577.8418,-0.8984,12.2332,-1.6531,0.7538,155.1342
PL,50.0000,fsla,M2,62.7246,0.7145,0.0000,0.0000,27.7698,-0.1123,2.4310,0.0022,0.0179,1879.5183,577.8418,-0.8984,12.2332,-1.6531,0.7538,155.1342
PL,50.0000,fsla,M3,62.7246,0.7145,0.0000,0.0000,27.7698,-0.1123,2.4310,0.0022,0.0179,1879.5183,577.8418,-0.8984,12.2332,-1.6531,0.7538,155.1342
PL,50.0000,fsla,none,62.0101,0.0000,0.0000,0.0000,27.8821,0.0000,1.7165,0.1145,0.9163,1867.2851,576.9434,0.0000,0.0000,0.0000,0.6907,170.7893
PL,50.0000,pue,GridPilot-PUE,62.7529,2.4593,0.0000,0.0000,27.5270,-0.2405,2.4593,-0.2405,-1.9243,1880.0237,579.7840,-1.9243,1880.0237,49.5752,0.7460,147.8224
PL,50.0000,pue,none,60.2936,0.0000,0.0000,0.0000,27.7675,0.0000,0.0000,0.0000,0.0000,0.0000,577.8597,0.0000,0.0000,0.0000,0.7493,157.9583
SE,1.0000,fsla,M0,44.5430,0.7662,100.0000,0.0000,98.5843,0.0005,1.4876,0.0002,0.0019,0.7956,11.3256,0.0043,0.0023,-0.7367,0.7236,171.1020
SE,1.0000,fsla,M1,44.5430,0.7662,100.0000,0.0000,98.5843,0.0005,1.4876,0.0002,0.0019,0.7956,11.3256,0.0043,0.0023,-0.7367,0.7236,171.1020
SE,1.0000,fsla,M2,44.5430,0.7662,100.0000,0.0000,98.5843,0.0005,1.4876,0.0002,0.0019,0.7956,11.3256,0.0043,0.0023,-0.7367,0.7236,171.1020
SE,1.0000,fsla,M3,44.5430,0.7662,100.0000,0.0000,98.5843,0.0005,1.4876,0.0002,0.0019,0.7956,11.3256,0.0043,0.0023,-0.7367,0.7236,171.1020
SE,1.0000,fsla,none,43.7768,0.0000,100.0000,0.0000,98.5838,0.0000,0.7214,-0.0003,-0.0024,0.7933,11.3298,0.0000,0.0000,0.0000,0.7637,181.0000
SE,1.0000,pue,GridPilot-PUE,44.8869,1.8315,100.0000,0.0000,98.5846,0.0005,1.8315,0.0005,0.0039,0.7968,11.3236,0.0039,0.7968,46.6200,0.7478,159.0299
SE,1.0000,pue,none,43.0554,0.0000,100.0000,0.0000,98.5841,0.0000,0.0000,0.0000,0.0000,0.0000,11.3275,0.0000,0.0000,0.0000,0.8091,172.6894
SE,10.0000,fsla,M0,44.9850,0.5374,100.0000,0.0000,98.5838,-0.0008,1.7393,0.0001,0.0011,7.5329,11.3293,-0.0061,0.0152,-0.7659,0.7468,156.3983
SE,10.0000,fsla,M1,44.9850,0.5374,100.0000,0.0000,98.5838,-0.0008,1.7393,0.0001,0.0011,7.5329,11.3293,-0.0061,0.0152,-0.7659,0.7468,156.3983
SE,10.0000,fsla,M2,44.9850,0.5374,100.0000,0.0000,98.5838,-0.0008,1.7393,0.0001,0.0011,7.5329,11.3293,-0.0061,0.0152,-0.7659,0.7468,156.3983
SE,10.0000,fsla,M3,44.9850,0.5374,100.0000,0.0000,98.5838,-0.0008,1.7393,0.0001,0.0011,7.5329,11.3293,-0.0061,0.0152,-0.7659,0.7468,156.3983
SE,10.0000,fsla,none,44.4475,0.0000,100.0000,0.0000,98.5846,0.0000,1.2018,0.0009,0.0072,7.5178,11.3231,0.0000,0.0000,0.0000,0.7306,172.4286
SE,10.0000,pue,GridPilot-PUE,45.0275,1.7817,100.0000,0.0000,98.5827,-0.0010,1.7817,-0.0010,-0.0078,7.5343,11.3382,-0.0078,7.5343,48.2536,0.8470,149.0283
SE,10.0000,pue,none,43.2457,0.0000,100.0000,0.0000,98.5837,0.0000,0.0000,0.0000,0.0000,0.0000,11.3303,0.0000,0.0000,0.0000,0.7496,159.1382
SE,50.0000,fsla,M0,45.0146,0.5297,100.0000,0.0000,98.5837,-0.0007,1.7509,0.0000,0.0000,37.4615,11.3302,-0.0058,0.0745,-1.7572,0.7487,155.1955
SE,50.0000,fsla,M1,45.0146,0.5297,100.0000,0.0000,98.5837,-0.0007,1.7509,0.0000,0.0000,37.4615,11.3302,-0.0058,0.0745,-1.7572,0.7487,155.1955
SE,50.0000,fsla,M2,45.0146,0.5297,100.0000,0.0000,98.5837,-0.0007,1.7509,0.0000,0.0000,37.4615,11.3302,-0.0058,0.0745,-1.7572,0.7487,155.1955
SE,50.0000,fsla,M3,45.0146,0.5297,100.0000,0.0000,98.5837,-0.0007,1.7509,0.0000,0.0000,37.4615,11.3302,-0.0058,0.0745,-1.7572,0.7487,155.1955
SE,50.0000,fsla,none,44.4849,0.0000,100.0000,0.0000,98.5845,0.0000,1.2211,0.0007,0.0059,37.3869,11.3243,0.0000,0.0000,0.0000,0.6907,170.7893
SE,50.0000,pue,GridPilot-PUE,45.0478,1.7840,100.0000,-0.0000,98.5823,-0.0014,1.7840,-0.0014,-0.0111,37.4668,11.3413,-0.0111,37.4668,48.7158,0.8465,148.0858
SE,50.0000,pue,none,43.2638,0.0000,100.0000,0.0000,98.5837,0.0000,0.0000,0.0000,0.0000,0.0000,11.3302,0.0000,0.0000,0.0000,0.7493,157.9583
