country,mw,tier,tier_name,cfe_pct_mean,cfe_lift_pp_mean,ci_weighted_mean,p95_slowdown_mean,co2_tonnes_y_mean
CH,1.0000,0,T0,45.2689,0.0000,30.6133,181.0000,2.3254
CH,1.0000,1,T1,46.3546,1.0857,30.2046,72.4769,2.3132
CH,1.0000,2,T2,45.8709,0.6020,30.6055,172.6894,2.3197
CH,1.0000,3,T3,47.0740,1.8051,30.1791,68.9654,2.3067
CH,1.0000,4,T4,46.8688,1.5999,30.6586,139.7311,2.3090
CH,1.0000,5,T5,45.8709,0.6020,30.6055,172.6894,2.3197
CH,10.0000,0,T0,45.9641,0.0000,30.5914,172.4286,21.9269
CH,10.0000,1,T1,47.1139,1.1498,30.2135,72.4551,21.8062
CH,10.0000,2,T2,46.3300,0.3659,30.6150,159.1382,21.8954
CH,10.0000,3,T3,47.6172,1.6531,30.2226,67.9301,21.7637
CH,10.0000,4,T4,46.6442,0.6802,30.7359,131.7563,21.8633
CH,10.0000,5,T5,46.3300,0.3659,30.6150,159.1382,21.8954
CH,50.0000,0,T0,46.0028,0.0000,30.5953,170.7893,109.0505
CH,50.0000,1,T1,47.1384,1.1357,30.2149,71.5507,108.4578
CH,50.0000,2,T2,46.3899,0.3871,30.6146,157.9583,108.8827
CH,50.0000,3,T3,47.6741,1.6713,30.2229,67.3147,108.2290
CH,50.0000,4,T4,46.6302,0.6275,30.7413,131.7563,108.7603
CH,50.0000,5,T5,46.3899,0.3871,30.6146,157.9583,108.8827
DE,1.0000,0,T0,67.1013,0.0000,268.6625,181.0000,19.4252
DE,1.0000,1,T1,68.7223,1.6210,256.9420,72.4769,19.0849
DE,1.0000,2,T2,68.0001,0.8988,268.4414,172.6894,19.2457
DE,1.0000,3,T3,68.0000,0.8987,268.4414,172.6894,19.2457
DE,1.0000,4,T4,68.7316,1.6303,270.5744,138.2957,19.0936
DE,1.0000,5,T5,68.0001,0.8988,268.4414,172.6894,19.2457
DE,10.0000,0,T0,68.1392,0.0000,268.0368,172.4286,181.7207
DE,10.0000,1,T1,69.8560,1.7167,257.1973,72.4551,178.3221
DE,10.0000,2,T2,68.6855,0.5463,268.7111,159.1382,180.6968
DE,10.0000,3,T3,68.6854,0.5462,268.7111,159.1382,180.6969
DE,10.0000,4,T4,68.3697,0.2304,272.9326,127.3158,181.3176
DE,10.0000,5,T5,68.6855,0.5463,268.7111,159.1382,180.6968
DE,50.0000,0,T0,68.1970,0.0000,268.1478,170.7893,903.3634
DE,50.0000,1,T1,69.8926,1.6956,257.2380,71.5507,886.6675
DE,50.0000,2,T2,68.7750,0.5780,268.6998,157.9583,897.9542
DE,50.0000,3,T3,68.7749,0.5779,268.6998,157.9583,897.9550
DE,50.0000,4,T4,68.3482,0.1512,273.0256,124.9631,902.1272
DE,50.0000,5,T5,68.7750,0.5780,268.6998,157.9583,897.9542
FR,1.0000,0,T0,50.9796,0.0000,53.3249,181.0000,4.0276
FR,1.0000,1,T1,52.2049,1.2253,52.4225,72.4769,4.0009
FR,1.0000,2,T2,51.6590,0.6794,53.3079,172.6894,4.0147
FR,1.0000,3,T3,51.6589,0.6793,53.3079,172.6894,4.0147
FR,1.0000,4,T4,52.6650,1.6855,53.4346,138.2957,3.9934
FR,1.0000,5,T5,51.6590,0.6794,53.3079,172.6894,4.0147
FR,10.0000,0,T0,51.7641,0.0000,53.2767,172.4286,37.9432
FR,10.0000,1,T1,53.0619,1.2977,52.4421,72.4551,37.6782
FR,10.0000,2,T2,52.1771,0.4129,53.3287,159.1382,37.8709
FR,10.0000,3,T3,52.1770,0.4129,53.3287,159.1382,37.8709
FR,10.0000,4,T4,52.4251,0.6610,53.6016,130.3098,37.8213
FR,10.0000,5,T5,52.1771,0.4129,53.3287,159.1382,37.8709
FR,50.0000,0,T0,51.8078,0.0000,53.2853,170.7893,188.6963
FR,50.0000,1,T1,53.0896,1.2817,52.4453,71.5507,187.3946
FR,50.0000,2,T2,52.2447,0.4369,53.3278,157.9583,188.3118
FR,50.0000,3,T3,52.2447,0.4368,53.3278,157.9583,188.3118
FR,50.0000,4,T4,52.3942,0.5863,53.6188,129.0927,188.1629
FR,50.0000,5,T5,52.2447,0.4369,53.3278,157.9583,188.3118
IT,1.0000,0,T0,60.9331,0.0000,247.2737,181.0000,18.2974
IT,1.0000,1,T1,62.4029,1.4698,239.9520,72.4769,18.0836
IT,1.0000,2,T2,61.7481,0.8149,247.1356,172.6894,18.1875
IT,1.0000,3,T3,61.7479,0.8148,247.1356,172.6894,18.1875
IT,1.0000,4,T4,62.7393,1.8061,248.3112,138.2957,18.0455
IT,1.0000,5,T5,61.7481,0.8149,247.1356,172.6894,18.1875
IT,10.0000,0,T0,61.8742,0.0000,246.8828,172.4286,171.8166
IT,10.0000,1,T1,63.4308,1.5566,240.1115,72.4551,169.6854
IT,10.0000,2,T2,62.3695,0.4953,247.3041,159.1382,171.1930
IT,10.0000,3,T3,62.3695,0.4952,247.3041,159.1382,171.1931
IT,10.0000,4,T4,62.4091,0.5349,249.7735,129.0927,171.1393
IT,10.0000,5,T5,62.3695,0.4953,247.3041,159.1382,171.1930
IT,50.0000,0,T0,61.9266,0.0000,246.9522,170.7893,854.3098
IT,50.0000,1,T1,63.4640,1.5374,240.1369,71.5507,843.8405
IT,50.0000,2,T2,62.4507,0.5241,247.2971,157.9583,851.0084
IT,50.0000,3,T3,62.4506,0.5240,247.2971,157.9583,851.0089
IT,50.0000,4,T4,62.3825,0.4559,249.8819,126.6018,851.4674
IT,50.0000,5,T5,62.4507,0.5241,247.2971,157.9583,851.0084
PL,1.0000,0,T0,61.0147,0.0000,577.7976,181.0000,42.4719
PL,1.0000,1,T1,62.4873,1.4726,558.3457,72.4769,41.9051
PL,1.0000,2,T2,61.8312,0.8165,577.4307,172.6894,42.1776
PL,1.0000,3,T3,61.8311,0.8164,577.4307,172.6894,42.1777
PL,1.0000,4,T4,62.8243,1.8096,580.5539,138.2957,41.8006
PL,1.0000,5,T5,61.8312,0.8165,577.4307,172.6894,42.1776
PL,10.0000,0,T0,61.9576,0.0000,576.7592,172.4286,398.3935
PL,10.0000,1,T1,63.5171,1.5595,558.7693,72.4551,392.7396
PL,10.0000,2,T2,62.4539,0.4963,577.8783,159.1382,396.7207
PL,10.0000,3,T3,62.4538,0.4962,577.8783,159.1382,396.7210
PL,10.0000,4,T4,62.4935,0.5359,584.4389,129.0927,396.5783
PL,10.0000,5,T5,62.4539,0.4963,577.8783,159.1382,396.7207
PL,50.0000,0,T0,62.0101,0.0000,576.9434,170.7893,1980.7804
PL,50.0000,1,T1,63.5504,1.5403,558.8370,71.5507,1953.0054
PL,50.0000,2,T2,62.5352,0.5251,577.8597,157.9583,1971.9321
PL,50.0000,3,T3,62.5351,0.5250,577.8597,157.9583,1971.9335
PL,50.0000,4,T4,62.4669,0.4568,584.7269,126.6018,1973.1515
PL,50.0000,5,T5,62.5352,0.5251,577.8597,157.9583,1971.9321
SE,1.0000,0,T0,43.7768,0.0000,11.3298,181.0000,0.8638
SE,1.0000,1,T1,44.8244,1.0476,11.2049,72.4769,0.8601
SE,1.0000,2,T2,44.3576,0.5809,11.3275,172.6894,0.8621
SE,1.0000,3,T3,44.3575,0.5808,11.3275,172.6894,0.8621
SE,1.0000,4,T4,45.3205,1.5438,11.3437,139.7311,0.8588
SE,1.0000,5,T5,44.3576,0.5809,11.3275,172.6894,0.8621
SE,10.0000,0,T0,44.4475,0.0000,11.3231,172.4286,8.1497
SE,10.0000,1,T1,45.5570,1.1095,11.2077,72.4551,8.1127
SE,10.0000,2,T2,44.8006,0.3530,11.3303,159.1382,8.1405
SE,10.0000,3,T3,44.8005,0.3530,11.3303,159.1382,8.1405
SE,10.0000,4,T4,45.1039,0.6563,11.3673,131.7563,8.1307
SE,10.0000,5,T5,44.8006,0.3530,11.3303,159.1382,8.1405
SE,50.0000,0,T0,44.4849,0.0000,11.3243,170.7893,40.5330
SE,50.0000,1,T1,45.5807,1.0958,11.2081,71.5507,40.3510
SE,50.0000,2,T2,44.8584,0.3735,11.3302,157.9583,40.4837
SE,50.0000,3,T3,44.8584,0.3735,11.3302,157.9583,40.4837
SE,50.0000,4,T4,45.0903,0.6054,11.3689,131.7563,40.4463
SE,50.0000,5,T5,44.8584,0.3735,11.3302,157.9583,40.4837
