country,bidding_zone,annual_ci,balancing_capacity_mw,cluster_mw,n_services_country,n_services_active,services_active,total_committed_mw,weighted_marginal_ci,exo_leverage_ratio
AT,10YAT-APG------L,170.0,1200.0,0.5,3,0,,0.0,0.0,0.0
AT,10YAT-APG------L,170.0,1200.0,1.0,3,0,,0.0,0.0,0.0
AT,10YAT-APG------L,170.0,1200.0,10.0,3,2,FCR+aFRR,9.5,350.0,2.0588235294117645
AT,10YAT-APG------L,170.0,1200.0,50.0,3,3,FCR+aFRR+mFRR,67.5,388.51851851851853,2.2854030501089326
BE,10YBE----------2,165.0,1100.0,0.5,3,0,,0.0,0.0,0.0
BE,10YBE----------2,165.0,1100.0,1.0,3,0,,0.0,0.0,0.0
BE,10YBE----------2,165.0,1100.0,10.0,3,2,FCR+aFRR,10.5,380.0,2.303030303030303
BE,10YBE----------2,165.0,1100.0,50.0,3,3,FCR+aFRR+mFRR,75.0,416.0,2.521212121212121
BG,10YCA-BULGARIA-R,370.0,550.0,0.5,3,0,,0.0,0.0,0.0
BG,10YCA-BULGARIA-R,370.0,550.0,1.0,3,0,,0.0,0.0,0.0
BG,10YCA-BULGARIA-R,370.0,550.0,10.0,3,2,FCR+aFRR,7.5,600.0,1.6216216216216217
BG,10YCA-BULGARIA-R,370.0,550.0,50.0,3,3,FCR+aFRR+mFRR,52.5,642.8571428571429,1.7374517374517375
CH,10YCH-SWISSGRIDZ,30.0,400.0,0.5,3,0,,0.0,0.0,0.0
CH,10YCH-SWISSGRIDZ,30.0,400.0,1.0,3,0,,0.0,0.0,0.0
CH,10YCH-SWISSGRIDZ,30.0,400.0,10.0,3,1,FCR,1.5,250.0,8.333333333333334
CH,10YCH-SWISSGRIDZ,30.0,400.0,50.0,3,2,FCR+aFRR,12.5,250.0,8.333333333333334
CZ,10YCZ-CEPS-----N,435.0,900.0,0.5,3,0,,0.0,0.0,0.0
CZ,10YCZ-CEPS-----N,435.0,900.0,1.0,3,0,,0.0,0.0,0.0
CZ,10YCZ-CEPS-----N,435.0,900.0,10.0,3,2,FCR+aFRR,8.5,700.0,1.6091954022988506
CZ,10YCZ-CEPS-----N,435.0,900.0,50.0,3,3,FCR+aFRR+mFRR,60.0,743.75,1.7097701149425288
DE,10Y1001A1001A82H,295.0,8000.0,0.5,3,0,,0.0,0.0,0.0
DE,10Y1001A1001A82H,295.0,8000.0,1.0,3,0,,0.0,0.0,0.0
DE,10Y1001A1001A82H,295.0,8000.0,10.0,3,3,FCR+aFRR+mFRR,20.5,590.2439024390244,2.0008267879288963
DE,10Y1001A1001A82H,295.0,8000.0,50.0,3,3,FCR+aFRR+mFRR,102.5,590.2439024390244,2.0008267879288963
DK,10YDK-1--------W,180.0,600.0,0.5,3,2,FCR+aFRR,0.625,450.0,2.5
DK,10YDK-1--------W,180.0,600.0,1.0,3,2,FCR+aFRR,1.25,450.0,2.5
DK,10YDK-1--------W,180.0,600.0,10.0,3,3,FCR+aFRR+mFRR,18.0,495.8333333333333,2.7546296296296293
DK,10YDK-1--------W,180.0,600.0,50.0,3,3,FCR+aFRR+mFRR,90.0,495.8333333333333,2.7546296296296293
EE,10Y1001A1001A39I,520.0,200.0,0.5,3,0,,0.0,0.0,0.0
EE,10Y1001A1001A39I,520.0,200.0,1.0,3,0,,0.0,0.0,0.0
EE,10Y1001A1001A39I,520.0,200.0,10.0,3,2,FCR+aFRR,7.5,700.0,1.3461538461538463
EE,10Y1001A1001A39I,520.0,200.0,50.0,3,3,FCR+aFRR+mFRR,52.5,742.8571428571429,1.4285714285714286
ES,10YES-REE------0,178.0,3000.0,0.5,4,0,,0.0,0.0,0.0
ES,10YES-REE------0,178.0,3000.0,1.0,4,0,,0.0,0.0,0.0
ES,10YES-REE------0,178.0,3000.0,10.0,4,2,FCR+aFRR,9.5,350.0,1.9662921348314606
ES,10YES-REE------0,178.0,3000.0,50.0,4,4,FCR+aFRR+mFRR+RR,77.5,400.3225806451613,2.2490032620514677
FI,10YFI-1--------U,80.0,550.0,0.5,3,0,,0.0,0.0,0.0
FI,10YFI-1--------U,80.0,550.0,1.0,3,2,FCR+aFRR,1.05,280.0,3.5
FI,10YFI-1--------U,80.0,550.0,10.0,3,2,FCR+aFRR,10.5,280.0,3.5
FI,10YFI-1--------U,80.0,550.0,50.0,3,3,FCR+aFRR+mFRR,75.0,322.0,4.025
FR,10YFR-RTE------C,58.0,4000.0,0.5,4,0,,0.0,0.0,0.0
FR,10YFR-RTE------C,58.0,4000.0,1.0,4,0,,0.0,0.0,0.0
FR,10YFR-RTE------C,58.0,4000.0,10.0,4,2,FCR+aFRR,8.5,380.0,6.551724137931035
FR,10YFR-RTE------C,58.0,4000.0,50.0,4,3,FCR+aFRR+mFRR,57.5,411.30434782608694,7.091454272863568
GB,10YGB----------A,185.0,2500.0,0.5,3,0,,0.0,0.0,0.0
GB,10YGB----------A,185.0,2500.0,1.0,3,0,,0.0,0.0,0.0
GB,10YGB----------A,185.0,2500.0,10.0,3,3,FCR+aFRR+mFRR,17.0,455.29411764705884,2.4610492845786966
GB,10YGB----------A,185.0,2500.0,50.0,3,3,FCR+aFRR+mFRR,85.0,455.29411764705884,2.4610492845786966
GR,10YGR-HTSO-----Y,345.0,700.0,0.5,3,0,,0.0,0.0,0.0
GR,10YGR-HTSO-----Y,345.0,700.0,1.0,3,0,,0.0,0.0,0.0
GR,10YGR-HTSO-----Y,345.0,700.0,10.0,3,2,FCR+aFRR,9.5,550.0,1.5942028985507246
GR,10YGR-HTSO-----Y,345.0,700.0,50.0,3,3,FCR+aFRR+mFRR,67.5,594.4444444444445,1.7230273752012883
HR,10YHR-HEP------M,180.0,350.0,0.5,3,0,,0.0,0.0,0.0
HR,10YHR-HEP------M,180.0,350.0,1.0,3,0,,0.0,0.0,0.0
HR,10YHR-HEP------M,180.0,350.0,10.0,3,2,FCR+aFRR,7.5,400.0,2.2222222222222223
HR,10YHR-HEP------M,180.0,350.0,50.0,3,3,FCR+aFRR+mFRR,52.5,442.85714285714283,2.46031746031746
HU,10YHU-MAVIR----U,215.0,600.0,0.5,3,0,,0.0,0.0,0.0
HU,10YHU-MAVIR----U,215.0,600.0,1.0,3,0,,0.0,0.0,0.0
HU,10YHU-MAVIR----U,215.0,600.0,10.0,3,2,FCR+aFRR,7.5,400.0,1.8604651162790697
HU,10YHU-MAVIR----U,215.0,600.0,50.0,3,3,FCR+aFRR+mFRR,52.5,442.85714285714283,2.059800664451827
IE,10YIE-1001A00010,290.0,450.0,0.5,3,0,,0.0,0.0,0.0
IE,10YIE-1001A00010,290.0,450.0,1.0,3,0,,0.0,0.0,0.0
IE,10YIE-1001A00010,290.0,450.0,10.0,3,2,FCR+aFRR,10.5,480.0,1.6551724137931034
IE,10YIE-1001A00010,290.0,450.0,50.0,3,3,FCR+aFRR+mFRR,75.0,516.0,1.7793103448275862
IT,10Y1001A1001A73I,258.0,2000.0,0.5,4,0,,0.0,0.0,0.0
IT,10Y1001A1001A73I,258.0,2000.0,1.0,4,0,,0.0,0.0,0.0
IT,10Y1001A1001A73I,258.0,2000.0,10.0,4,2,FCR+aFRR,11.0,380.0,1.4728682170542635
IT,10Y1001A1001A73I,258.0,2000.0,50.0,4,4,FCR+aFRR+mFRR+RR,85.0,415.29411764705884,1.6096671226630188
NL,10YNL----------L,320.0,1500.0,0.5,3,0,,0.0,0.0,0.0
NL,10YNL----------L,320.0,1500.0,1.0,3,0,,0.0,0.0,0.0
NL,10YNL----------L,320.0,1500.0,10.0,3,2,FCR+aFRR,10.5,500.0,1.5625
NL,10YNL----------L,320.0,1500.0,50.0,3,3,FCR+aFRR+mFRR,75.0,545.0,1.703125
NO,10YNO-2--------T,22.0,800.0,0.5,3,0,,0.0,0.0,0.0
NO,10YNO-2--------T,22.0,800.0,1.0,3,2,FCR+aFRR,1.05,220.0,10.0
NO,10YNO-2--------T,22.0,800.0,10.0,3,2,FCR+aFRR,10.5,220.0,10.0
NO,10YNO-2--------T,22.0,800.0,50.0,3,3,FCR+aFRR+mFRR,75.0,268.0,12.181818181818182
PL,10YPL-AREA-----S,700.0,1500.0,0.5,3,0,,0.0,0.0,0.0
PL,10YPL-AREA-----S,700.0,1500.0,1.0,3,0,,0.0,0.0,0.0
PL,10YPL-AREA-----S,700.0,1500.0,10.0,3,2,FCR+aFRR,10.0,800.0,1.1428571428571428
PL,10YPL-AREA-----S,700.0,1500.0,50.0,3,3,FCR+aFRR+mFRR,67.5,825.925925925926,1.17989417989418
PT,10YPT-REN------W,155.0,600.0,0.5,4,0,,0.0,0.0,0.0
PT,10YPT-REN------W,155.0,600.0,1.0,4,0,,0.0,0.0,0.0
PT,10YPT-REN------W,155.0,600.0,10.0,4,2,FCR+aFRR,9.5,350.0,2.2580645161290325
PT,10YPT-REN------W,155.0,600.0,50.0,4,4,FCR+aFRR+mFRR+RR,77.5,400.[phone],2.582726326742976
RO,10YRO-TEL------P,240.0,850.0,0.5,3,0,,0.0,0.0,0.0
RO,10YRO-TEL------P,240.0,850.0,1.0,3,0,,0.0,0.0,0.0
RO,10YRO-TEL------P,240.0,850.0,10.0,3,2,FCR+aFRR,7.5,480.0,2.0
RO,10YRO-TEL------P,240.0,850.0,50.0,3,3,FCR+aFRR+mFRR,52.5,520.0,2.1666666666666665
SE,10YSE-1--------K,45.0,900.0,0.5,3,1,FCR,0.3,250.0,5.555555555555555
SE,10YSE-1--------K,45.0,900.0,1.0,3,2,FCR+aFRR,1.15,250.00000000000003,5.555555555555556
SE,10YSE-1--------K,45.0,900.0,10.0,3,3,FCR+aFRR+mFRR,16.5,295.45454545454544,6.565656565656566
SE,10YSE-1--------K,45.0,900.0,50.0,3,3,FCR+aFRR+mFRR,82.5,295.45454545454544,6.565656565656566
SI,10YSI-ELES-----O,210.0,300.0,0.5,3,0,,0.0,0.0,0.0
SI,10YSI-ELES-----O,210.0,300.0,1.0,3,0,,0.0,0.0,0.0
SI,10YSI-ELES-----O,210.0,300.0,10.0,3,2,FCR+aFRR,7.5,420.0,2.0
SI,10YSI-ELES-----O,210.0,300.0,50.0,3,3,FCR+aFRR+mFRR,52.5,465.7142857142857,2.217687074829932
SK,10YSK-SEPS-----K,130.0,400.0,0.5,3,0,,0.0,0.0,0.0
SK,10YSK-SEPS-----K,130.0,400.0,1.0,3,0,,0.0,0.0,0.0
SK,10YSK-SEPS-----K,130.0,400.0,10.0,3,2,FCR+aFRR,7.5,350.0,2.6923076923076925
SK,10YSK-SEPS-----K,130.0,400.0,50.0,3,3,FCR+aFRR+mFRR,52.5,392.85714285714283,3.021978021978022
