year,workload,country,scheduler,ci_mean_g_kwh,diurnal_amp_frac,co2_kg,co2_red_pct,facility_co2_kg,facility_co2_red_pct,p50_slow,p95_slow,p99_slow,ettr,jain,avg_pue
2028,Philly,IT,CarbonScaler,194.99999999999994,0.5,79.51732492745454,30.332630865453226,117.4424492371156,69.30190585374524,1.9738429133941495,22.096817280957083,43.82386624224972,0.7664435403822555,0.24810392520091729,1.4769416519514584
2028,Philly,IT,ProACT-OPT,194.99999999999994,0.5,86.99974656949442,23.777070413288982,128.49354941770733,66.41327643595645,1.9738429133941495,22.096817280957083,43.82386624224972,0.7664435403822555,0.24810392520091734,1.4769416519514584
2028,Philly,IT,ProACT-OPT-PUE,194.99999999999994,0.5,86.4365846855624,24.270472409472752,328.6319401936305,14.099422269693406,1.9738429133941495,22.096817280957083,43.82386624224972,0.7664435403822555,0.24810392520091734,1.4336472826198454
2028,Philly,DE,FCFS,205.0,0.6,115.45274635045988,0.0,423.1765008222449,0.0,1.9738429133941495,22.096817280957083,43.82386624224972,0.7664435403822555,0.2481039252009173,1.4769416519514584
2028,Philly,DE,Threshold,205.0,0.6,115.45274635045988,0.0,170.51696991718092,59.705472873408326,1.9738429133941495,22.096817280957083,43.82386624224972,0.7664435403822555,0.2481039252009173,1.4769416519514584
2028,Philly,DE,CarbonScaler,205.0,0.6,76.7701987698267,33.50509087346547,113.38510419174968,73.20619080420606,1.9738429133941495,22.096817280957083,43.82386624224972,0.7664435403822555,0.24810392520091729,1.4769416519514584
2028,Philly,DE,ProACT-OPT,205.0,0.6,89.18892095095401,22.748549713820864,131.72683224507006,68.87189340875007,1.9738429133941495,22.096817280957083,43.82386624224972,0.7664435403822555,0.24810392520091734,1.4769416519514584
2028,Philly,DE,ProACT-OPT-PUE,205.0,0.6,89.1007354102791,22.824932081033865,360.6478179995773,14.776029080341768,1.9738429133941495,22.096817280957083,43.82386624224972,0.7664435403822555,0.24810392520091734,1.4336472826198454
2028,Acme,CH,FCFS,23.0,0.4,1741.9522726899913,0.0,2059.326862915791,0.0,1.3354262662236622,3.8560716802439847,14.597796527735044,0.7230295649391724,0.2622428075113843,1.181423456414757
2028,Acme,CH,Threshold,23.0,0.4,1618.8597536277434,7.066354284906085,1912.5588855816304,7.126987948205188,1.6163760059244103,23.8318479047556,30.747824157679183,0.7099053135898432,0.21699566146823795,1.181423456414757
2028,Acme,CH,CarbonScaler,23.0,0.4,1623.4515308550685,6.8027547994716,1917.9837189046236,6.86356044571964,1.0373466359948118,3.8806510189296626,14.623631826518992,0.9440153554899922,0.20954104950858582,1.181423456414757
2028,Acme,CH,ProACT-OPT,23.0,0.4,1663.6038063094954,4.497738979926657,1965.42055895491,4.560048511576231,1.2253835597675709,3.8646353589534446,13.689429289888672,0.777871692916512,0.24338124954008072,1.181423456414757
2028,Acme,CH,ProACT-OPT-PUE,23.0,0.4,1674.685063798785,3.861598847787584,1970.79144909367,4.299240466215448,1.2253835597675709,4.049346040938738,14.597796527735044,0.7755737387002246,0.24584875473511758,1.175203765664739
2028,Acme,IT,FCFS,194.99999999999994,0.5,14312.914139808956,0.0,16905.016099188833,0.0,1.3354262662236622,3.8560716802439847,14.597796527735044,0.7230295649391724,0.2622428075113843,1.181423456414757
2028,Acme,IT,Threshold,194.99999999999994,0.5,13338.271470199052,6.809533405214108,15758.146782920907,6.784195350887357,1.6168472287500346,17.200767914311356,26.592709017367,0.7122595171234252,0.24948369746286167,1.181423456414757
2028,Acme,IT,CarbonScaler,194.99999999999994,0.5,14052.740573489393,1.8177539792259,16602.23734043173,1.7910586832959652,1.0675620190136093,4.405995233891572,20.585895977462435,0.9286549883891809,0.20648870343808476,1.181423456414757
2028,Acme,IT,ProACT-OPT,194.99999999999994,0.5,13958.928190729486,2.473192709896288,16491.40519093702,2.4466756247079946,1.2050542273096463,3.8646353589534446,13.689429289888672,0.7811118011022793,0.2431018435078568,1.181423456414757
2028,Acme,IT,ProACT-OPT-PUE,194.99999999999994,0.5,13829.141581196516,3.3799724772113904,16240.09970213884,3.9332491205488984,1.2050542273096463,3.8646353589534446,13.689429289888672,0.7806472768928994,0.24320983463285156,1.1737593492710947
2028,Acme,DE,FCFS,205.0,0.6,16062.29472205558,0.0,18998.63634155442,0.0,1.3354262662236622,3.8560716802439847,14.597796527735044,0.7230295649391724,0.2622428075113843,1.181423456414757
2028,Acme,DE,Threshold,205.0,0.6,14943.05749728265,6.968102902732043,17654.078637844115,7.077127429243135,1.6252639002242575,42.81208684019898,122.04114537219814,0.6510839195040199,0.11396318242369974,1.181423456414757
2028,Acme,DE,CarbonScaler,205.0,0.6,15310.911458567763,4.677932241251137,18088.669936241433,4.789640629747083,1.0675620190136093,4.405995233891572,20.585895977462435,0.9266882363679162,0.20677184876446192,1.181423456414757
2028,Acme,DE,ProACT-OPT,205.0,0.6,15398.147429719902,4.134821977981263,18191.73255880369,4.247166840000194,1.225084199298311,4.049346040938738,14.597796527735044,0.7732893215232198,0.24789721861708944,1.181423456414757
2028,Acme,DE,ProACT-OPT-PUE,205.0,0.6,15334.971253138405,4.528141722604984,18021.55786852798,5.142887391814233,1.225084199298311,4.049346040938738,14.597796527735044,0.7665161065232108,0.24947178015684582,1.171257287760418
2032,M100,CH,FCFS,14.0,0.55,41.487008850617386,0.0,62.5528536594546,0.0,2.038205638424955,13.281656025656094,33.939840909090854,0.7363580407744837,0.2973611866158164,1.32897866443235
2032,M100,CH,Threshold,14.0,0.55,37.395586927507246,9.861935185161585,49.69793717058243,20.55048768655049,10.039127514510447,68.81591324200868,203.2090097402597,0.31582250286753727,0.26225540317500784,1.32897866443235
2032,M100,CH,CarbonScaler,14.0,0.55,21.850460055239218,47.331801784225156,29.03879522144423,53.577185495748935,2.038205638424955,13.281656025656094,33.939840909090854,0.7363580407744837,0.2973611866158164,1.32897866443235
2032,M100,CH,ProACT-OPT,14.0,0.55,27.4167544091373,33.91484426400313,36.43628165772503,41.75120793674959,2.038205638424955,13.281656025656094,33.939840909090854,0.7005491777867683,0.29866729124281977,1.32897866443235
2032,M100,CH,ProACT-OPT-PUE,14.0,0.55,27.350341569181264,34.07492531538762,44.03088284796125,29.61011325291285,2.038205638424955,13.281656025656094,33.939840909090854,0.7005491777867683,0.29866729124281977,1.3328543891540952
2032,M100,IT,FCFS,117.99999999999997,0.65,318.18529596934366,0.0,498.3960028691419,0.0,2.038205638424955,13.281656025656094,33.939840909090854,0.7363580407744837,0.2973611866158164,1.32897866443235
2032,M100,IT,Threshold,117.99999999999997,0.65,284.3703840208569,10.627427595442606,377.92217316015285,24.172310575416166,7.78802126512182,53.322428398547785,160.29261363636363,0.3609246646486488,0.25295652752731884,1.32897866443235
2032,M100,IT,CarbonScaler,117.99999999999997,0.65,181.05971130667737,43.0961412735672,240.624493314855,51.72022008008901,2.038205638424955,13.281656025656094,33.939840909090854,0.7363580407744837,0.2973611866158164,1.32897866443235
2032,M100,IT,ProACT-OPT,117.99999999999997,0.65,208.5564975095158,34.45438863723932,277.16713551888506,44.38817046619501,2.038205638424955,13.281656025656094,33.939840909090854,0.7180074167039902,0.29797261850261636,1.32897866443235
2032,M100,IT,ProACT-OPT-PUE,117.99999999999997,0.65,208.4694494093745,34.48174631254487,348.3355816874293,30.108672685545645,2.038205638424955,13.281656025656094,33.939840909090854,0.7180074167039902,0.2979726185026163,1.3441903282192014
2032,M100,DE,FCFS,90.0,0.8,286.2752592901459,0.0,437.9638854101451,0.0,2.038205638424955,13.281656025656094,33.939840909090854,0.7363580407744837,0.2973611866158164,1.32897866443235
2032,M100,DE,Threshold,90.0,0.8,233.89646579795556,18.29665393442309,310.8434127316138,29.025332205071052,12.741086538112357,92.30846153846112,244.17654220779212,0.24767722827648178,0.28041885768421926,1.32897866443235
2032,M100,DE,CarbonScaler,90.0,0.8,148.8109261833254,48.01823721954875,197.7665459320568,54.844097305682624,2.038205638424955,13.281656025656094,33.939840909090854,0.7363580407744837,0.2973611866158164,1.32897866443235
2032,M100,DE,ProACT-OPT,90.0,0.8,185.56709155663498,35.17878840917968,246.61470549953236,43.69062981789418,2.038205638424955,13.281656025656094,33.939840909090854,0.7056968506106709,0.29848381690868664,1.32897866443235
2032,M100,DE,ProACT-OPT-PUE,90.0,0.8,185.97330025152922,35.036893962589545,302.5169264990685,30.926513217918195,2.038205638424955,13.281656025656094,33.939840909090854,0.7056968506106709,0.29848381690868664,1.3434869567945402
2032,Philly,CH,FCFS,14.0,0.55,6.293618309313577,0.0,24.974702240637335,0.0,1.9738429133941495,22.096817280957083,43.82386624224972,0.7664435403822555,0.2481039252009173,1.4769416519514584
2032,Philly,CH,Threshold,14.0,0.55,6.293618309313577,0.0,9.29530702250954,62.781109728768755,1.9738429133941495,22.096817280957083,43.82386624224972,0.7664435403822555,0.2481039252009173,1.4769416519514584
2032,Philly,CH,CarbonScaler,14.0,0.55,3.805499714859104,39.53399256469754,5.62050103536481,77.49522304126026,1.9738429133941495,22.096817280957083,43.82386624224972,0.7664435403822555,0.24810392520091734,1.4769416519514584
2032,Philly,CH,ProACT-OPT,14.0,0.55,4.942437955434763,21.46905464348349,7.299692478567408,70.77165361879756,1.9738429133941495,22.096817280957083,43.82386624224972,0.7664435403822555,0.24810392520091734,1.4769416519514584
2032,Philly,CH,ProACT-OPT-PUE,14.0,0.55,4.9191420561335235,21.839205773665082,21.440050567443716,14.152928187637205,1.9738429133941495,22.096817280957083,43.82386624224972,0.7664435403822555,0.24810392520091734,1.4336472826198454
2032,Philly,IT,FCFS,117.99999999999997,0.65,63.66379263746087,0.0,223.7794516998549,0.0,1.9738429133941495,22.096817280957083,43.82386624224972,0.7664435403822555,0.2481039252009173,1.4769416519514584
2032,Philly,IT,Threshold,117.99999999999997,0.65,63.66379263746087,0.0,94.02770706746657,57.981974505156266,1.9738429133941495,22.096817280957083,43.82386624224972,0.7664435403822555,0.2481039252009173,1.4769416519514584
2032,Philly,IT,CarbonScaler,117.99999999999997,0.65,43.44939944293092,31.75178913647607,64.17222778954117,71.3234493595898,1.9738429133941495,22.096817280957083,43.82386624224972,0.7664435403822555,0.24810392520091729,1.4769416519514584
2032,Philly,IT,ProACT-OPT,117.99999999999997,0.65,49.33557113466883,22.50607591725704,72.86575993160648,67.43858322195821,1.9738429133941495,22.096817280957083,43.82386624224972,0.7664435403822555,0.24810392520091734,1.4769416519514584
2032,Philly,IT,ProACT-OPT-PUE,117.99999999999997,0.65,48.89255045264234,23.201951333522786,192.45496924688766,13.997926179111975,1.9738429133941495,22.096817280957083,43.82386624224972,0.7664435403822555,0.24810392520091734,1.4336472826198454
2032,Philly,DE,FCFS,90.0,0.8,45.442095424659435,0.0,182.30838035237977,0.0,1.9738429133941495,22.096817280957083,43.82386624224972,0.7664435403822555,0.2481039252009173,1.4769416519514584
2032,Philly,DE,Threshold,90.0,0.8,45.442095424659435,0.0,67.11532348463231,63.1858264798872,1.9738429133941495,22.096817280957083,43.82386624224972,0.7664435403822555,0.2481039252009173,1.4769416519514584
2032,Philly,DE,CarbonScaler,90.0,0.8,28.74862793843515,36.73569039944727,42.46004603873026,76.70976728735114,1.9738429133941495,22.096817280957083,43.82386624224972,0.7664435403822555,0.24810392520091729,1.4769416519514584
2032,Philly,DE,ProACT-OPT,90.0,0.8,36.018123849338984,20.738417731957128,53.19666733823494,70.82050356905573,1.9738429133941495,22.096817280957083,43.82386624224972,0.7664435403822555,0.24810392520091734,1.4769416519514584
2032,Philly,DE,ProACT-OPT-PUE,90.0,0.8,35.96650304504143,20.852014615672886,155.07365602578287,14.938821942225323,1.9738429133941495,22.096817280957083,43.82386624224972,0.7664435403822555,0.24810392520091734,1.4336472826198454
2032,Acme,CH,FCFS,14.0,0.55,1056.3290651861885,0.0,1250.1253252254953,0.0,1.3354262662236622,3.8560716802439847,14.597796527735044,0.7230295649391724,0.2622428075113843,1.181423456414757
2032,Acme,CH,Threshold,14.0,0.55,979.5139785797418,7.271889900417284,1157.2207901802487,7.431617708287663,1.6163760059244103,23.8318479047556,30.747824157679183,0.7099053135898432,0.21699566146823795,1.181423456414757
2032,Acme,CH,CarbonScaler,14.0,0.55,958.3534661640265,9.275102072940955,1132.2212644625672,9.43137926924733,1.0373466359948118,3.8806510189296626,14.623631826518992,0.9440153554899922,0.20954104950858582,1.181423456414757
2032,Acme,CH,ProACT-OPT,14.0,0.55,991.9591749682736,6.0937346457061725,1171.9238371133486,6.255491872228158,1.2253835597675709,3.8646353589534446,13.689429289888672,0.777871692916512,0.24338124954008072,1.181423456414757
2032,Acme,CH,ProACT-OPT-PUE,14.0,0.55,1001.2337056930053,5.215738287336835,1179.479288465551,5.651116358849951,1.2253835597675709,4.049346040938738,14.597796527735044,0.7755737387002246,0.24584875473511758,1.175203765664739
2032,Acme,IT,FCFS,117.99999999999997,0.65,8551.498656649715,0.0,10106.262760468573,0.0,1.3354262662236622,3.8560716802439847,14.597796527735044,0.7230295649391724,0.2622428075113843,1.181423456414757
2032,Acme,IT,Threshold,117.99999999999997,0.65,7961.496556556592,6.899400020771029,9405.898780081274,6.9299997139083525,1.6168472287500346,17.200767914311356,26.592709017367,0.7122595171234252,0.24948369746286167,1.181423456414757
2032,Acme,IT,CarbonScaler,117.99999999999997,0.65,8354.949677228324,2.2984156030774194,9870.733525842443,2.3305275175252715,1.0675620190136093,4.405995233891572,20.585895977462435,0.9286549883891809,0.20648870343808476,1.181423456414757
2032,Acme,IT,ProACT-OPT,117.99999999999997,0.65,8281.150602790543,3.1614114053441056,9783.545568239953,3.1932396760051773,1.2050542273096463,3.8646353589534446,13.689429289888672,0.7811118011022793,0.2431018435078568,1.181423456414757
2032,Acme,IT,ProACT-OPT-PUE,117.99999999999997,0.65,8179.051803291266,4.355340137589014,9608.482419740916,4.925464066447627,1.2050542273096463,3.8646353589534446,13.689429289888672,0.7806472768928994,0.24320983463285156,1.1737593492710947
2032,Acme,DE,FCFS,90.0,0.8,7107.40886169107,0.0,8415.771705653751,0.0,1.3354262662236622,3.8560716802439847,14.597796527735044,0.7230295649391724,0.2622428075113843,1.181423456414757
2032,Acme,DE,Threshold,90.0,0.8,6602.00560816545,7.110935410649355,7799.764284868436,7.319678364985583,1.6252639002242575,42.81208684019898,122.04114537219814,0.6510839195040199,0.11396318242369974,1.181423456414757
2032,Acme,DE,CarbonScaler,90.0,0.8,6674.45686873477,6.091558842068467,7885.359903551848,6.3025925684933926,1.0675620190136093,4.405995233891572,20.585895977462435,0.9266882363679162,0.20677184876446192,1.181423456414757
2032,Acme,DE,ProACT-OPT,90.0,0.8,6725.521827457967,5.373083801207423,7945.689243588285,5.585732105228846,1.225084199298311,4.049346040938738,14.597796527735044,0.7732893215232198,0.24789721861708944,1.181423456414757
2032,Acme,DE,ProACT-OPT-PUE,90.0,0.8,6688.540650922451,5.893402489145084,7866.450822129944,6.527278813359105,1.225084199298311,4.049346040938738,14.597796527735044,0.7665161065232108,0.24947178015684582,1.171257287760418
