experiment,metric,workload,value,unit
E1,best_pcap_w,bursty_alternating,NA,W
E1,best_fsm_mhz,bursty_alternating,NA,MHz
E1,best_iters_per_joule,bursty_alternating,0,-
E1,best_pcap_w,bursty_alternating,NA,W
E1,best_fsm_mhz,bursty_alternating,NA,MHz
E1,best_iters_per_joule,bursty_alternating,0,-
E1,best_pcap_w,bursty_alternating,NA,W
E1,best_fsm_mhz,bursty_alternating,NA,MHz
E1,best_iters_per_joule,bursty_alternating,0,-
E1,best_pcap_w,bursty_alternating,NA,W
E1,best_fsm_mhz,bursty_alternating,NA,MHz
E1,best_iters_per_joule,bursty_alternating,0,-
E1,best_pcap_w,bursty_alternating,NA,W
E1,best_fsm_mhz,bursty_alternating,NA,MHz
E1,best_iters_per_joule,bursty_alternating,0,-
E1,best_pcap_w,bursty_alternating,NA,W
E1,best_fsm_mhz,bursty_alternating,NA,MHz
E1,best_iters_per_joule,bursty_alternating,0,-
E1,best_pcap_w,bursty_alternating,NA,W
E1,best_fsm_mhz,bursty_alternating,NA,MHz
E1,best_iters_per_joule,bursty_alternating,0,-
E1,best_pcap_w,bursty_alternating,NA,W
E1,best_fsm_mhz,bursty_alternating,NA,MHz
E1,best_iters_per_joule,bursty_alternating,0,-
E1,best_pcap_w,bursty_alternating,NA,W
E1,best_fsm_mhz,bursty_alternating,NA,MHz
E1,best_iters_per_joule,bursty_alternating,0,-
E1,best_pcap_w,bursty_alternating,NA,W
E1,best_fsm_mhz,bursty_alternating,NA,MHz
E1,best_iters_per_joule,bursty_alternating,0,-
E1,best_pcap_w,bursty_alternating,NA,W
E1,best_fsm_mhz,bursty_alternating,NA,MHz
E1,best_iters_per_joule,bursty_alternating,0,-
E1,best_pcap_w,bursty_alternating,NA,W
E1,best_fsm_mhz,bursty_alternating,NA,MHz
E1,best_iters_per_joule,bursty_alternating,0,-
E1,best_pcap_w,inference_memory_bound,NA,W
E1,best_fsm_mhz,inference_memory_bound,NA,MHz
E1,best_iters_per_joule,inference_memory_bound,0,-
E1,best_pcap_w,inference_memory_bound,NA,W
E1,best_fsm_mhz,inference_memory_bound,NA,MHz
E1,best_iters_per_joule,inference_memory_bound,0,-
E1,best_pcap_w,inference_memory_bound,NA,W
E1,best_fsm_mhz,inference_memory_bound,NA,MHz
E1,best_iters_per_joule,inference_memory_bound,0,-
E1,best_pcap_w,inference_memory_bound,NA,W
E1,best_fsm_mhz,inference_memory_bound,NA,MHz
E1,best_iters_per_joule,inference_memory_bound,0,-
E1,best_pcap_w,inference_memory_bound,NA,W
E1,best_fsm_mhz,inference_memory_bound,NA,MHz
E1,best_iters_per_joule,inference_memory_bound,0,-
E1,best_pcap_w,inference_memory_bound,NA,W
E1,best_fsm_mhz,inference_memory_bound,NA,MHz
E1,best_iters_per_joule,inference_memory_bound,0,-
E1,best_pcap_w,inference_memory_bound,NA,W
E1,best_fsm_mhz,inference_memory_bound,NA,MHz
E1,best_iters_per_joule,inference_memory_bound,0,-
E1,best_pcap_w,inference_memory_bound,NA,W
E1,best_fsm_mhz,inference_memory_bound,NA,MHz
E1,best_iters_per_joule,inference_memory_bound,0,-
E1,best_pcap_w,inference_memory_bound,NA,W
E1,best_fsm_mhz,inference_memory_bound,NA,MHz
E1,best_iters_per_joule,inference_memory_bound,0,-
E1,best_pcap_w,inference_memory_bound,NA,W
E1,best_fsm_mhz,inference_memory_bound,NA,MHz
E1,best_iters_per_joule,inference_memory_bound,0,-
E1,best_pcap_w,inference_memory_bound,NA,W
E1,best_fsm_mhz,inference_memory_bound,NA,MHz
E1,best_iters_per_joule,inference_memory_bound,0,-
E1,best_pcap_w,inference_memory_bound,NA,W
E1,best_fsm_mhz,inference_memory_bound,NA,MHz
E1,best_iters_per_joule,inference_memory_bound,0,-
E1,best_pcap_w,matmul_compute_bound,NA,W
E1,best_fsm_mhz,matmul_compute_bound,NA,MHz
E1,best_iters_per_joule,matmul_compute_bound,0,-
E1,best_pcap_w,matmul_compute_bound,NA,W
E1,best_fsm_mhz,matmul_compute_bound,NA,MHz
E1,best_iters_per_joule,matmul_compute_bound,0,-
E1,best_pcap_w,matmul_compute_bound,NA,W
E1,best_fsm_mhz,matmul_compute_bound,NA,MHz
E1,best_iters_per_joule,matmul_compute_bound,0,-
E1,best_pcap_w,matmul_compute_bound,NA,W
E1,best_fsm_mhz,matmul_compute_bound,NA,MHz
E1,best_iters_per_joule,matmul_compute_bound,0,-
E1,best_pcap_w,matmul_compute_bound,NA,W
E1,best_fsm_mhz,matmul_compute_bound,NA,MHz
E1,best_iters_per_joule,matmul_compute_bound,0,-
E1,best_pcap_w,matmul_compute_bound,NA,W
E1,best_fsm_mhz,matmul_compute_bound,NA,MHz
E1,best_iters_per_joule,matmul_compute_bound,0,-
E1,best_pcap_w,matmul_compute_bound,NA,W
E1,best_fsm_mhz,matmul_compute_bound,NA,MHz
E1,best_iters_per_joule,matmul_compute_bound,0,-
E1,best_pcap_w,matmul_compute_bound,NA,W
E1,best_fsm_mhz,matmul_compute_bound,NA,MHz
E1,best_iters_per_joule,matmul_compute_bound,0,-
E1,best_pcap_w,matmul_compute_bound,NA,W
E1,best_fsm_mhz,matmul_compute_bound,NA,MHz
E1,best_iters_per_joule,matmul_compute_bound,0,-
E1,best_pcap_w,matmul_compute_bound,NA,W
E1,best_fsm_mhz,matmul_compute_bound,NA,MHz
E1,best_iters_per_joule,matmul_compute_bound,0,-
E1,best_pcap_w,matmul_compute_bound,NA,W
E1,best_fsm_mhz,matmul_compute_bound,NA,MHz
E1,best_iters_per_joule,matmul_compute_bound,0,-
E1,best_pcap_w,matmul_compute_bound,NA,W
E1,best_fsm_mhz,matmul_compute_bound,NA,MHz
E1,best_iters_per_joule,matmul_compute_bound,0,-
E3,ar4_mae_w,inference_memory_bound,4.69,W
E3,ar4_p95_w,inference_memory_bound,12.83,W
E3,ar4_mae_w,matmul_compute_bound,7.0,W
E3,ar4_p95_w,matmul_compute_bound,20.02,W
E3,ar4_mae_w,bursty_alternating,19.66,W
E3,ar4_p95_w,bursty_alternating,164.12,W
E4,rel_mae_pct,inference_memory_bound,1.68,%
E4,mae_w,inference_memory_bound,3.53,W
E4,rel_mae_pct,matmul_compute_bound,2.12,%
E4,mae_w,matmul_compute_bound,4.41,W
E4,rel_mae_pct,bursty_alternating,11.08,%
E4,mae_w,bursty_alternating,22.98,W
E6,jain_fairness,budget_600w,0.333,-
E6,jain_fairness,budget_750w,0.333,-
E6,jain_fairness,budget_900w,0.333,-
E7,median_ms,matmul_compute_bound,97.22,ms
E7,max_ms,matmul_compute_bound,99.97,ms
E7,pass_rate,matmul_compute_bound,30/30,-
E7,median_ms,inference_memory_bound,97.47,ms
E7,max_ms,inference_memory_bound,99.01,ms
E7,pass_rate,inference_memory_bound,30/30,-
E7,median_ms,bursty_alternating,97.8,ms
E7,max_ms,bursty_alternating,101.11,ms
E7,pass_rate,bursty_alternating,30/30,-
E7,all_workloads_pass,all,True,bool
RAPS,loocv_mae_pct,bursty_alternating,2.94,%
RAPS,loocv_mae_pct,inference_memory_bound,4.71,%
RAPS,loocv_mae_pct,matmul_compute_bound,2.72,%
RAPS,loocv_mae_pct_mean,all,3.46,%
CrossVal,axis_1_per-GPU_mean_power,-,-48.85,% error
CrossVal,axis_3_AR(4)_MAE_on_multi-phase,-,NA,% error
CrossVal,"axis_7_Per-workload_CO₂_reduction_(M100,_country=IT)",-,NA,% error
CrossVal,axis_9_Scaling_envelope_@_980-node_scale,-,1.4,% error
Cluster,max_facility_kw,node,0.78,kW
Cluster,max_facility_kw,rack,9.31,kW
Cluster,max_facility_kw,pod,465.59,kW
Cluster,max_facility_kw,cluster,9311.82,kW
