country,mw,hyper,value,seed,n_jobs,energy_kwh,co2_tonnes_y,cfe_pct,cfe_abs_pct,ci_weighted_mean,p95_slowdown
SE,10.0000,window_scale,0.5000,20260519,1994,60331.3467,8.1374,44.8978,100.0000,11.3292,157.9583
SE,10.0000,window_scale,0.5000,20260520,1994,60331.3467,8.1388,44.8557,100.0000,11.3304,159.1382
SE,10.0000,window_scale,0.5000,20260522,1994,60331.3467,8.1387,44.8577,100.0000,11.3299,159.1382
SE,10.0000,window_scale,0.5000,20260521,1994,60331.3467,8.1400,44.8161,100.0000,11.3309,159.1382
SE,10.0000,window_scale,0.5000,20260523,1994,60331.3467,8.1406,44.7998,100.0000,11.3282,159.1382
SE,10.0000,window_scale,0.5000,20260524,1994,60331.3467,8.1395,44.8330,100.0000,11.3309,158.8130
CH,10.0000,window_scale,0.5000,20260517,1994,60331.3467,21.8765,46.5147,100.0000,30.6096,157.5217
CH,10.0000,window_scale,0.5000,20260518,1994,60331.3467,21.8854,46.4283,100.0000,30.6104,159.1382
CH,10.0000,window_scale,0.5000,20260519,1994,60331.3467,21.8854,46.4284,100.0000,30.6114,157.5217
CH,10.0000,window_scale,0.5000,20260520,1994,60331.3467,21.8895,46.3876,100.0000,30.6150,159.1382
CH,10.0000,window_scale,0.5000,20260522,1994,60331.3467,21.8894,46.3887,100.0000,30.6136,159.1382
CH,10.0000,window_scale,0.5000,20260521,1994,60331.3467,21.8939,46.3455,100.0000,30.6167,159.1382
CH,10.0000,window_scale,0.5000,20260523,1994,60331.3467,21.8927,46.3571,100.0000,30.6152,159.1382
CH,10.0000,window_scale,0.5000,20260524,1994,60331.3467,21.8921,46.3624,100.0000,30.6167,158.8130
FR,10.0000,window_scale,0.5000,20260517,1994,60331.3467,37.8279,52.3919,100.0000,53.3212,157.5217
FR,10.0000,window_scale,0.5000,20260518,1994,60331.3467,37.8496,52.2837,100.0000,53.3220,158.8130
FR,10.0000,window_scale,0.5000,20260519,1994,60331.3467,37.8374,52.3446,100.0000,53.3151,157.1212
FR,10.0000,window_scale,0.5000,20260520,1994,60331.3467,37.8305,52.3791,100.0000,53.3313,154.4402
FR,10.0000,window_scale,0.5000,20260521,1994,60331.3467,37.8678,52.1925,100.0000,53.3323,159.1382
FR,10.0000,window_scale,0.5000,20260522,1994,60331.3467,37.8572,52.2458,100.0000,53.3260,159.8359
FR,10.0000,window_scale,0.5000,20260523,1994,60331.3467,37.8451,52.3060,100.0000,53.3351,157.1212
FR,10.0000,window_scale,0.5000,20260524,1994,60331.3467,37.8647,52.2081,100.0000,53.3325,158.8130
IT,10.0000,window_scale,0.5000,20260517,1994,60331.3467,170.7897,62.6673,0.0000,247.3233,152.9736
IT,10.0000,window_scale,0.5000,20260518,1994,60331.3467,171.0093,62.5052,0.0000,247.2456,157.5217
IT,10.0000,window_scale,0.5000,20260519,1994,60331.3467,170.9064,62.5811,0.0000,247.1346,157.1212
IT,10.0000,window_scale,0.5000,20260520,1994,60331.3467,170.8275,62.6394,0.0000,247.2876,154.4402
IT,10.0000,window_scale,0.5000,20260521,1994,60331.3467,171.1755,62.3824,0.0000,247.3336,159.1382
IT,10.0000,window_scale,0.5000,20260522,1994,60331.3467,171.0692,62.4609,0.0000,247.2612,159.8359
IT,10.0000,window_scale,0.5000,20260523,1994,60331.3467,170.9938,62.5166,0.0000,247.3556,157.1212
IT,10.0000,window_scale,0.5000,20260524,1994,60331.3467,171.1571,62.3960,0.0000,247.3375,159.1382
DE,10.0000,window_scale,0.5000,20260517,1994,60331.3467,180.0814,68.9986,0.0000,268.7383,152.9736
DE,10.0000,window_scale,0.5000,20260518,1994,60331.3467,180.3486,68.8627,0.0000,268.5777,157.5217
DE,10.0000,window_scale,0.5000,20260519,1994,60331.3467,180.2332,68.9213,0.0000,268.5237,154.4402
DE,10.0000,window_scale,0.5000,20260520,1994,60331.3467,180.0820,68.9983,0.0000,268.6761,154.4402
DE,10.0000,window_scale,0.5000,20260521,1994,60331.3467,180.6531,68.7077,0.0000,268.7548,159.1382
DE,10.0000,window_scale,0.5000,20260522,1994,60331.3467,180.4673,68.8023,0.0000,268.5964,157.9583
DE,10.0000,window_scale,0.5000,20260523,1994,60331.3467,180.3880,68.8426,0.0000,268.7918,157.1212
DE,10.0000,window_scale,0.5000,20260524,1994,60331.3467,180.6532,68.7077,0.0000,268.7646,159.1382
PL,10.0000,window_scale,0.5000,20260517,1994,60331.3467,395.6514,62.7516,0.0000,577.9292,152.9736
PL,10.0000,window_scale,0.5000,20260518,1994,60331.3467,396.2331,62.5897,0.0000,577.7229,157.5217
PL,10.0000,window_scale,0.5000,20260519,1994,60331.3467,395.9615,62.6653,0.0000,577.4280,157.1212
PL,10.0000,window_scale,0.5000,20260520,1994,60331.3467,395.7508,62.7239,0.0000,577.8345,154.4402
PL,10.0000,window_scale,0.5000,20260521,1994,60331.3467,396.6748,62.4666,0.0000,577.9567,159.1382
PL,10.0000,window_scale,0.5000,20260522,1994,60331.3467,396.3922,62.5453,0.0000,577.7645,159.8359
PL,10.0000,window_scale,0.5000,20260523,1994,60331.3467,396.1920,62.6011,0.0000,578.0152,157.1212
PL,10.0000,window_scale,0.5000,20260524,1994,60331.3467,396.6260,62.4802,0.0000,577.9672,159.1382
SE,10.0000,window_scale,1.0000,20260517,1994,60331.3467,8.1348,44.9785,100.0000,11.3288,157.5217
SE,10.0000,window_scale,1.0000,20260518,1994,60331.3467,8.1375,44.8949,100.0000,11.3289,159.1382
SE,10.0000,window_scale,1.0000,20260519,1994,60331.3467,8.1374,44.8977,100.0000,11.3292,157.9583
SE,10.0000,window_scale,1.0000,20260520,1994,60331.3467,8.1388,44.8556,100.0000,11.3304,159.1382
SE,10.0000,window_scale,1.0000,20260521,1994,60331.3467,8.1400,44.8161,100.0000,11.3309,159.1382
SE,10.0000,window_scale,1.0000,20260522,1994,60331.3467,8.1387,44.8577,100.0000,11.3299,159.1382
SE,10.0000,window_scale,1.0000,20260523,1994,60331.3467,8.1406,44.7998,100.0000,11.3282,159.1382
SE,10.0000,window_scale,1.0000,20260524,1994,60331.3467,8.1395,44.8330,100.0000,11.3309,158.8130
CH,10.0000,window_scale,1.0000,20260517,1994,60331.3467,21.8930,46.3541,100.0000,30.0557,115.1780
CH,10.0000,window_scale,1.0000,20260518,1994,60331.3467,21.9585,45.7133,100.0000,30.4137,168.5937
CH,10.0000,window_scale,1.0000,20260519,1994,60331.3467,22.0421,44.8971,100.0000,29.8177,122.2354
CH,10.0000,window_scale,1.0000,20260520,1994,60331.3467,21.8475,46.7985,100.0000,30.4843,109.7425
CH,10.0000,window_scale,1.0000,20260521,1994,60331.3467,21.9409,45.8854,100.0000,30.0313,142.8628
CH,10.0000,window_scale,1.0000,20260522,1994,60331.3467,21.9807,45.4970,100.0000,30.1543,130.3780
CH,10.0000,window_scale,1.0000,20260523,1994,60331.3467,21.8016,47.2473,100.0000,30.2552,137.0292
CH,10.0000,window_scale,1.0000,20260524,1994,60331.3467,21.9420,45.8750,100.0000,30.0679,135.5734
FR,10.0000,window_scale,1.0000,20260517,1994,60331.3467,37.8279,52.3919,100.0000,53.3212,157.5217
FR,10.0000,window_scale,1.0000,20260518,1994,60331.3467,37.8496,52.2837,100.0000,53.3220,158.8130
FR,10.0000,window_scale,1.0000,20260519,1994,60331.3467,37.8374,52.3446,100.0000,53.3151,157.1212
FR,10.0000,window_scale,1.0000,20260520,1994,60331.3467,37.8305,52.3791,100.0000,53.3313,154.4402
FR,10.0000,window_scale,1.0000,20260521,1994,60331.3467,37.8678,52.1925,100.0000,53.3323,159.1382
FR,10.0000,window_scale,1.0000,20260522,1994,60331.3467,37.8572,52.2458,100.0000,53.3260,159.8359
FR,10.0000,window_scale,1.0000,20260523,1994,60331.3467,37.8451,52.3060,100.0000,53.3351,157.1212
FR,10.0000,window_scale,1.0000,20260524,1994,60331.3467,37.8647,52.2081,100.0000,53.3325,158.8130
IT,10.0000,window_scale,1.0000,20260517,1994,60331.3467,170.7902,62.6669,0.0000,247.3233,152.9736
IT,10.0000,window_scale,1.0000,20260518,1994,60331.3467,171.0094,62.5051,0.0000,247.2456,157.5217
IT,10.0000,window_scale,1.0000,20260519,1994,60331.3467,170.9071,62.5806,0.0000,247.1346,157.1212
IT,10.0000,window_scale,1.0000,20260520,1994,60331.3467,170.8280,62.6390,0.0000,247.2876,154.4402
IT,10.0000,window_scale,1.0000,20260521,1994,60331.3467,171.1756,62.3823,0.0000,247.3336,159.1382
IT,10.0000,window_scale,1.0000,20260522,1994,60331.3467,171.0693,62.4609,0.0000,247.2612,159.8359
IT,10.0000,window_scale,1.0000,20260523,1994,60331.3467,170.9939,62.5165,0.0000,247.3556,157.1212
IT,10.0000,window_scale,1.0000,20260524,1994,60331.3467,171.1572,62.3959,0.0000,247.3375,159.1382
DE,10.0000,window_scale,1.0000,20260517,1994,60331.3467,180.0814,68.9986,0.0000,268.7383,152.9736
DE,10.0000,window_scale,1.0000,20260518,1994,60331.3467,180.3487,68.8626,0.0000,268.5777,157.5217
DE,10.0000,window_scale,1.0000,20260519,1994,60331.3467,180.2334,68.9213,0.0000,268.5237,154.4402
DE,10.0000,window_scale,1.0000,20260520,1994,60331.3467,180.0820,68.9983,0.0000,268.6761,154.4402
DE,10.0000,window_scale,1.0000,20260521,1994,60331.3467,180.6533,68.7077,0.0000,268.7548,159.1382
DE,10.0000,window_scale,1.0000,20260522,1994,60331.3467,180.4675,68.8022,0.0000,268.5964,157.9583
DE,10.0000,window_scale,1.0000,20260523,1994,60331.3467,180.3882,68.8425,0.0000,268.7918,157.1212
DE,10.0000,window_scale,1.0000,20260524,1994,60331.3467,180.6534,68.7076,0.0000,268.7646,159.1382
PL,10.0000,window_scale,1.0000,20260517,1994,60331.3467,395.6514,62.7516,0.0000,577.9292,152.9736
PL,10.0000,window_scale,1.0000,20260518,1994,60331.3467,396.2331,62.5897,0.0000,577.7229,157.5217
PL,10.0000,window_scale,1.0000,20260519,1994,60331.3467,395.9615,62.6653,0.0000,577.4280,157.1212
PL,10.0000,window_scale,1.0000,20260520,1994,60331.3467,395.7508,62.7239,0.0000,577.8345,154.4402
PL,10.0000,window_scale,1.0000,20260521,1994,60331.3467,396.6748,62.4666,0.0000,577.9567,159.1382
PL,10.0000,window_scale,1.0000,20260522,1994,60331.3467,396.3922,62.5453,0.0000,577.7645,159.8359
PL,10.0000,window_scale,1.0000,20260523,1994,60331.3467,396.1920,62.6011,0.0000,578.0152,157.1212
PL,10.0000,window_scale,1.0000,20260524,1994,60331.3467,396.6260,62.4802,0.0000,577.9672,159.1382
SE,10.0000,window_scale,2.0000,20260517,1994,60331.3467,8.1348,44.9785,100.0000,11.3288,157.5217
SE,10.0000,window_scale,2.0000,20260518,1994,60331.3467,8.1375,44.8949,100.0000,11.3289,159.1382
SE,10.0000,window_scale,2.0000,20260519,1994,60331.3467,8.1374,44.8977,100.0000,11.3292,157.9583
SE,10.0000,window_scale,2.0000,20260520,1994,60331.3467,8.1388,44.8556,100.0000,11.3304,159.1382
SE,10.0000,window_scale,2.0000,20260521,1994,60331.3467,8.1400,44.8161,100.0000,11.3309,159.1382
SE,10.0000,window_scale,2.0000,20260522,1994,60331.3467,8.1387,44.8577,100.0000,11.3299,159.1382
SE,10.0000,window_scale,2.0000,20260523,1994,60331.3467,8.1406,44.7998,100.0000,11.3282,159.1382
SE,10.0000,window_scale,2.0000,20260524,1994,60331.3467,8.1395,44.8330,100.0000,11.3309,158.8130
CH,10.0000,window_scale,2.0000,20260517,1994,60331.3467,21.8930,46.3541,100.0000,30.0557,115.1780
CH,10.0000,window_scale,2.0000,20260518,1994,60331.3467,21.9585,45.7133,100.0000,30.4137,168.5937
CH,10.0000,window_scale,2.0000,20260519,1994,60331.3467,22.0421,44.8971,100.0000,29.8177,122.2354
CH,10.0000,window_scale,2.0000,20260520,1994,60331.3467,21.8475,46.7985,100.0000,30.4843,109.7425
CH,10.0000,window_scale,2.0000,20260522,1994,60331.3467,21.9807,45.4970,100.0000,30.1543,130.3780
CH,10.0000,window_scale,2.0000,20260521,1994,60331.3467,21.9409,45.8854,100.0000,30.0313,142.8628
CH,10.0000,window_scale,2.0000,20260523,1994,60331.3467,21.8016,47.2473,100.0000,30.2552,137.0292
CH,10.0000,window_scale,2.0000,20260524,1994,60331.3467,21.9420,45.8750,100.0000,30.0679,135.5734
FR,10.0000,window_scale,2.0000,20260517,1994,60331.3467,37.8279,52.3919,100.0000,53.3212,157.5217
FR,10.0000,window_scale,2.0000,20260518,1994,60331.3467,37.8496,52.2837,100.0000,53.3220,158.8130
FR,10.0000,window_scale,2.0000,20260519,1994,60331.3467,37.8374,52.3446,100.0000,53.3151,157.1212
FR,10.0000,window_scale,2.0000,20260520,1994,60331.3467,37.8305,52.3791,100.0000,53.3313,154.4402
FR,10.0000,window_scale,2.0000,20260522,1994,60331.3467,37.8572,52.2458,100.0000,53.3260,159.8359
FR,10.0000,window_scale,2.0000,20260521,1994,60331.3467,37.8678,52.1925,100.0000,53.3323,159.1382
FR,10.0000,window_scale,2.0000,20260523,1994,60331.3467,37.8451,52.3060,100.0000,53.3351,157.1212
FR,10.0000,window_scale,2.0000,20260524,1994,60331.3467,37.8647,52.2081,100.0000,53.3325,158.8130
IT,10.0000,window_scale,2.0000,20260517,1994,60331.3467,170.7902,62.6669,0.0000,247.3233,152.9736
IT,10.0000,window_scale,2.0000,20260518,1994,60331.3467,171.0094,62.5051,0.0000,247.2456,157.5217
IT,10.0000,window_scale,2.0000,20260520,1994,60331.3467,170.8280,62.6390,0.0000,247.2876,154.4402
IT,10.0000,window_scale,2.0000,20260519,1994,60331.3467,170.9071,62.5806,0.0000,247.1346,157.1212
IT,10.0000,window_scale,2.0000,20260521,1994,60331.3467,171.1756,62.3823,0.0000,247.3336,159.1382
IT,10.0000,window_scale,2.0000,20260522,1994,60331.3467,171.0693,62.4609,0.0000,247.2612,159.8359
IT,10.0000,window_scale,2.0000,20260523,1994,60331.3467,170.9939,62.5165,0.0000,247.3556,157.1212
IT,10.0000,window_scale,2.0000,20260524,1994,60331.3467,171.1572,62.3959,0.0000,247.3375,159.1382
DE,10.0000,window_scale,2.0000,20260517,1994,60331.3467,180.0814,68.9986,0.0000,268.7383,152.9736
DE,10.0000,window_scale,2.0000,20260518,1994,60331.3467,180.3487,68.8626,0.0000,268.5777,157.5217
DE,10.0000,window_scale,2.0000,20260519,1994,60331.3467,180.2334,68.9213,0.0000,268.5237,154.4402
DE,10.0000,window_scale,2.0000,20260520,1994,60331.3467,180.0820,68.9983,0.0000,268.6761,154.4402
DE,10.0000,window_scale,2.0000,20260521,1994,60331.3467,180.6533,68.7077,0.0000,268.7548,159.1382
DE,10.0000,window_scale,2.0000,20260522,1994,60331.3467,180.4675,68.8022,0.0000,268.5964,157.9583
DE,10.0000,window_scale,2.0000,20260523,1994,60331.3467,180.3882,68.8425,0.0000,268.7918,157.1212
DE,10.0000,window_scale,2.0000,20260524,1994,60331.3467,180.6534,68.7076,0.0000,268.7646,159.1382
PL,10.0000,window_scale,2.0000,20260517,1994,60331.3467,395.6514,62.7516,0.0000,577.9292,152.9736
PL,10.0000,window_scale,2.0000,20260518,1994,60331.3467,396.2331,62.5897,0.0000,577.7229,157.5217
PL,10.0000,window_scale,2.0000,20260519,1994,60331.3467,395.9615,62.6653,0.0000,577.4280,157.1212
PL,10.0000,window_scale,2.0000,20260520,1994,60331.3467,395.7508,62.7239,0.0000,577.8345,154.4402
PL,10.0000,window_scale,2.0000,20260522,1994,60331.3467,396.3922,62.5453,0.0000,577.7645,159.8359
PL,10.0000,window_scale,2.0000,20260521,1994,60331.3467,396.6748,62.4666,0.0000,577.9567,159.1382
PL,10.0000,window_scale,2.0000,20260523,1994,60331.3467,396.1920,62.6011,0.0000,578.0152,157.1212
PL,10.0000,window_scale,2.0000,20260524,1994,60331.3467,396.6260,62.4802,0.0000,577.9672,159.1382
SE,10.0000,t4_envelope_scale,1.0000,20260517,1994,60331.3467,8.1348,44.9785,100.0000,11.3288,157.5217
SE,10.0000,t4_envelope_scale,1.0000,20260518,1994,60331.3467,8.1375,44.8949,100.0000,11.3289,159.1382
SE,10.0000,t4_envelope_scale,1.0000,20260519,1994,60331.3467,8.1374,44.8977,100.0000,11.3292,157.9583
SE,10.0000,t4_envelope_scale,1.0000,20260520,1994,60331.3467,8.1388,44.8556,100.0000,11.3304,159.1382
SE,10.0000,t4_envelope_scale,1.0000,20260522,1994,60331.3467,8.1387,44.8577,100.0000,11.3299,159.1382
SE,10.0000,t4_envelope_scale,1.0000,20260521,1994,60331.3467,8.1400,44.8161,100.0000,11.3309,159.1382
SE,10.0000,t4_envelope_scale,1.0000,20260523,1994,60331.3467,8.1406,44.7998,100.0000,11.3282,159.1382
SE,10.0000,t4_envelope_scale,1.0000,20260524,1994,60331.3467,8.1395,44.8330,100.0000,11.3309,158.8130
CH,10.0000,t4_envelope_scale,1.0000,20260517,1994,60331.3467,21.8930,46.3541,100.0000,30.0557,115.1780
CH,10.0000,t4_envelope_scale,1.0000,20260518,1994,60331.3467,21.9585,45.7133,100.0000,30.4137,168.5937
CH,10.0000,t4_envelope_scale,1.0000,20260519,1994,60331.3467,22.0421,44.8971,100.0000,29.8177,122.2354
CH,10.0000,t4_envelope_scale,1.0000,20260520,1994,60331.3467,21.8475,46.7985,100.0000,30.4843,109.7425
CH,10.0000,t4_envelope_scale,1.0000,20260521,1994,60331.3467,21.9409,45.8854,100.0000,30.0313,142.8628
CH,10.0000,t4_envelope_scale,1.0000,20260522,1994,60331.3467,21.9807,45.4970,100.0000,30.1543,130.3780
CH,10.0000,t4_envelope_scale,1.0000,20260523,1994,60331.3467,21.8016,47.2473,100.0000,30.2552,137.0292
CH,10.0000,t4_envelope_scale,1.0000,20260524,1994,60331.3467,21.9420,45.8750,100.0000,30.0679,135.5734
FR,10.0000,t4_envelope_scale,1.0000,20260517,1994,60331.3467,37.8279,52.3919,100.0000,53.3212,157.5217
FR,10.0000,t4_envelope_scale,1.0000,20260518,1994,60331.3467,37.8496,52.2837,100.0000,53.3220,158.8130
FR,10.0000,t4_envelope_scale,1.0000,20260519,1994,60331.3467,37.8374,52.3446,100.0000,53.3151,157.1212
FR,10.0000,t4_envelope_scale,1.0000,20260520,1994,60331.3467,37.8305,52.3791,100.0000,53.3313,154.4402
FR,10.0000,t4_envelope_scale,1.0000,20260521,1994,60331.3467,37.8678,52.1925,100.0000,53.3323,159.1382
FR,10.0000,t4_envelope_scale,1.0000,20260522,1994,60331.3467,37.8572,52.2458,100.0000,53.3260,159.8359
FR,10.0000,t4_envelope_scale,1.0000,20260523,1994,60331.3467,37.8451,52.3060,100.0000,53.3351,157.1212
FR,10.0000,t4_envelope_scale,1.0000,20260524,1994,60331.3467,37.8647,52.2081,100.0000,53.3325,158.8130
IT,10.0000,t4_envelope_scale,1.0000,20260517,1994,60331.3467,170.7902,62.6669,0.0000,247.3233,152.9736
IT,10.0000,t4_envelope_scale,1.0000,20260518,1994,60331.3467,171.0094,62.5051,0.0000,247.2456,157.5217
IT,10.0000,t4_envelope_scale,1.0000,20260519,1994,60331.3467,170.9071,62.5806,0.0000,247.1346,157.1212
IT,10.0000,t4_envelope_scale,1.0000,20260520,1994,60331.3467,170.8280,62.6390,0.0000,247.2876,154.4402
IT,10.0000,t4_envelope_scale,1.0000,20260521,1994,60331.3467,171.1756,62.3823,0.0000,247.3336,159.1382
IT,10.0000,t4_envelope_scale,1.0000,20260522,1994,60331.3467,171.0693,62.4609,0.0000,247.2612,159.8359
IT,10.0000,t4_envelope_scale,1.0000,20260523,1994,60331.3467,170.9939,62.5165,0.0000,247.3556,157.1212
IT,10.0000,t4_envelope_scale,1.0000,20260524,1994,60331.3467,171.1572,62.3959,0.0000,247.3375,159.1382
DE,10.0000,t4_envelope_scale,1.0000,20260517,1994,60331.3467,180.0814,68.9986,0.0000,268.7383,152.9736
DE,10.0000,t4_envelope_scale,1.0000,20260518,1994,60331.3467,180.3487,68.8626,0.0000,268.5777,157.5217
DE,10.0000,t4_envelope_scale,1.0000,20260519,1994,60331.3467,180.2334,68.9213,0.0000,268.5237,154.4402
DE,10.0000,t4_envelope_scale,1.0000,20260520,1994,60331.3467,180.0820,68.9983,0.0000,268.6761,154.4402
DE,10.0000,t4_envelope_scale,1.0000,20260521,1994,60331.3467,180.6533,68.7077,0.0000,268.7548,159.1382
DE,10.0000,t4_envelope_scale,1.0000,20260522,1994,60331.3467,180.4675,68.8022,0.0000,268.5964,157.9583
DE,10.0000,t4_envelope_scale,1.0000,20260523,1994,60331.3467,180.3882,68.8425,0.0000,268.7918,157.1212
DE,10.0000,t4_envelope_scale,1.0000,20260524,1994,60331.3467,180.6534,68.7076,0.0000,268.7646,159.1382
PL,10.0000,t4_envelope_scale,1.0000,20260517,1994,60331.3467,395.6514,62.7516,0.0000,577.9292,152.9736
PL,10.0000,t4_envelope_scale,1.0000,20260518,1994,60331.3467,396.2331,62.5897,0.0000,577.7229,157.5217
PL,10.0000,t4_envelope_scale,1.0000,20260519,1994,60331.3467,395.9615,62.6653,0.0000,577.4280,157.1212
PL,10.0000,t4_envelope_scale,1.0000,20260520,1994,60331.3467,395.7508,62.7239,0.0000,577.8345,154.4402
PL,10.0000,t4_envelope_scale,1.0000,20260521,1994,60331.3467,396.6748,62.4666,0.0000,577.9567,159.1382
PL,10.0000,t4_envelope_scale,1.0000,20260522,1994,60331.3467,396.3922,62.5453,0.0000,577.7645,159.8359
PL,10.0000,t4_envelope_scale,1.0000,20260523,1994,60331.3467,396.1920,62.6011,0.0000,578.0152,157.1212
PL,10.0000,t4_envelope_scale,1.0000,20260524,1994,60331.3467,396.6260,62.4802,0.0000,577.9672,159.1382
